2201,JUMP_TARGET,-1,case 'u':,5,16,case,1,CPPASTCaseStatement
2203,JUMP_TARGET,-1,case 'U':,5,17,case,3,CPPASTCaseStatement
2344,JUMP_TARGET,-1,case 'l':,5,50,case,13,CPPASTCaseStatement
2346,JUMP_TARGET,-1,case 'L':,5,51,case,15,CPPASTCaseStatement
2375,JUMP_TARGET,-1,case 'b':,5,61,case,20,CPPASTCaseStatement
2377,JUMP_TARGET,-1,case 'B':,5,62,case,22,CPPASTCaseStatement
2481,JUMP_TARGET,-1,case 'a':,5,88,case,30,CPPASTCaseStatement
2483,JUMP_TARGET,-1,case 'A':,5,89,case,32,CPPASTCaseStatement
2512,JUMP_TARGET,-1,case 'h':,5,99,case,37,CPPASTCaseStatement
2514,JUMP_TARGET,-1,case 'H':,5,100,case,39,CPPASTCaseStatement
6527,JUMP_TARGET,-1,SIGNO_CASE(SIGTERM),5,74,default,1,CPPASTCaseStatement
6531,JUMP_TARGET,-1,default:,5,164,default,4,CPPASTDefaultStatement
6815,JUMP_TARGET,-1,default:,5,120,default,3,CPPASTDefaultStatement
6844,JUMP_TARGET,-1,default:,5,142,default,3,CPPASTDefaultStatement
8627,JUMP_TARGET,-1,default:,5,547,default,3,CPPASTDefaultStatement
8775,JUMP_TARGET,-1,default:,5,624,default,3,CPPASTDefaultStatement
10202,JUMP_TARGET,-1,case ns_t_a:,5,214,case,1,CPPASTCaseStatement
10204,JUMP_TARGET,-1,case ns_t_cname:,5,215,case,3,CPPASTCaseStatement
10206,JUMP_TARGET,-1,case ns_t_cname_or_a:,5,216,case,5,CPPASTCaseStatement
10220,JUMP_TARGET,-1,case ns_t_aaaa:,5,223,case,9,CPPASTCaseStatement
10234,JUMP_TARGET,-1,case ns_t_ns:,5,230,case,13,CPPASTCaseStatement
10244,JUMP_TARGET,-1,case ns_t_ptr:,5,233,case,17,CPPASTCaseStatement
10257,JUMP_TARGET,-1,default:,5,236,default,21,CPPASTDefaultStatement
15572,JUMP_TARGET,-1,case 0:,5,1574,case,1,CPPASTCaseStatement
15578,JUMP_TARGET,-1,case 4:,5,1577,case,5,CPPASTCaseStatement
15584,JUMP_TARGET,-1,case 6:,5,1580,case,9,CPPASTCaseStatement
15590,JUMP_TARGET,-1,default:,5,1583,default,13,CPPASTDefaultStatement
16299,JUMP_TARGET,-1,case 4:,7,1734,case,1,CPPASTCaseStatement
16317,JUMP_TARGET,-1,case 6:,7,1738,case,6,CPPASTCaseStatement
16335,JUMP_TARGET,-1,default:,7,1742,default,11,CPPASTDefaultStatement
