,Id,Name,NodeType,Fullname,Signature,Filename,Code,LineNumber,LineNumberEnd,ColumnNumber,ColumnNumberEnd,LineOfCode,NumberOfOperators,SetOfOperators,NumberOfOperands,SetOfOperands,FanIn,FanOut,McCabe,AccCyc,ConCf,ConDf,ConZc,ConRf,ConVal,Parma,ParmaIn,ParmaOut,RetType
541,173498,lock,3,vlc_timer.lock,,posix\timer.c,lock,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,6,0,1,1,0,0,,0,0,0,0,0,
542,173505,value,3,vlc_timer.value,,posix\timer.c,value,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,9,0,1,1,0,0,,0,0,0,0,0,
543,173507,overruns,3,vlc_timer.overruns,,posix\timer.c,overruns,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,1,0,1,1,0,0,,0,0,0,0,0,
544,173894,thread,3,sap_address_t.thread,,stream_output\sap.c,thread,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,3,0,1,1,0,0,,0,0,0,0,0,
545,173895,lock,3,sap_address_t.lock,,stream_output\sap.c,lock,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,2,0,1,1,0,0,,0,0,0,0,0,
546,173896,wait,3,sap_address_t.wait,,stream_output\sap.c,wait,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,2,0,1,1,0,0,,0,0,0,0,0,
547,173897,group,3,sap_address_t.group,,stream_output\sap.c,group[NI_MAXNUMERICHOST],-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,2,0,1,1,0,0,,0,0,0,0,0,
548,173899,orig,3,sap_address_t.orig,,stream_output\sap.c,orig,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,2,0,1,1,0,0,,0,0,0,0,0,
549,173900,origlen,3,sap_address_t.origlen,,stream_output\sap.c,origlen,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,2,0,1,1,0,0,,0,0,0,0,0,
550,173901,fd,3,sap_address_t.fd,,stream_output\sap.c,fd,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,2,0,1,1,0,0,,0,0,0,0,0,
551,173902,interval,3,sap_address_t.interval,,stream_output\sap.c,interval,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,1,0,1,1,0,0,,0,0,0,0,0,
552,173903,session_count,3,sap_address_t.session_count,,stream_output\sap.c,session_count,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,1,0,1,1,0,0,,0,0,0,0,0,
553,173904,first,3,sap_address_t.first,,stream_output\sap.c,*first,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,2,0,1,1,0,0,,0,0,0,0,0,
554,177291,p_sout,3,sout_packetizer_input_t.p_sout,,stream_output\stream_output.h,*p_sout,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,5,0,1,1,0,0,,0,0,0,0,0,
555,177292,id,3,sout_packetizer_input_t.id,,stream_output\stream_output.h,*id,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,5,0,1,1,0,0,,0,0,0,0,0,
556,179267,psz_entity,3,xml_entity_s.psz_entity,,text\strings.c,psz_entity[8],-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,2,0,1,1,0,0,,0,0,0,0,0,
557,184896,shift,3,vout_chrono_t.shift,,video_output\chrono.h,shift,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,4,0,1,1,0,0,,0,0,0,0,0,
558,184897,avg,3,vout_chrono_t.avg,,video_output\chrono.h,avg,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,6,0,1,1,0,0,,0,0,0,0,0,
559,184898,avg_initial,3,vout_chrono_t.avg_initial,,video_output\chrono.h,avg_initial,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,2,0,1,1,0,0,,0,0,0,0,0,
560,184899,shift_var,3,vout_chrono_t.shift_var,,video_output\chrono.h,shift_var,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,3,0,1,1,0,0,,0,0,0,0,0,
561,184900,var,3,vout_chrono_t.var,,video_output\chrono.h,var,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,5,0,1,1,0,0,,0,0,0,0,0,
562,184901,start,3,vout_chrono_t.start,,video_output\chrono.h,start,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,5,0,1,1,0,0,,0,0,0,0,0,
563,185703,type,3,vout_control_cmd_t.type,,video_output\control.h,type,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,3,0,1,1,0,0,,0,0,0,0,0,
564,185738,u,3,vout_control_cmd_t.u,,video_output\control.h,u,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,61,0,1,1,0,0,,0,0,0,0,0,
565,185752,lock,3,vout_control_t.lock,,video_output\control.h,lock,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,13,0,1,1,0,0,,0,0,0,0,0,
566,185753,wait_request,3,vout_control_t.wait_request,,video_output\control.h,wait_request,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,5,0,1,1,0,0,,0,0,0,0,0,
567,185754,wait_acknowledge,3,vout_control_t.wait_acknowledge,,video_output\control.h,wait_acknowledge,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,4,0,1,1,0,0,,0,0,0,0,0,
568,185755,is_dead,3,vout_control_t.is_dead,,video_output\control.h,is_dead,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,4,0,1,1,0,0,,0,0,0,0,0,
569,185756,can_sleep,3,vout_control_t.can_sleep,,video_output\control.h,can_sleep,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,3,0,1,1,0,0,,0,0,0,0,0,
570,185757,is_processing,3,vout_control_t.is_processing,,video_output\control.h,is_processing,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,4,0,1,1,0,0,,0,0,0,0,0,
571,187046,vout,3,vout_display_owner_sys_t.vout,,video_output\display.c,*vout,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,10,0,1,1,0,0,,0,0,0,0,0,
572,187047,is_splitter,3,vout_display_owner_sys_t.is_splitter,,video_output\display.c,is_splitter,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,3,0,1,1,0,0,,0,0,0,0,0,
573,187048,cfg,3,vout_display_owner_sys_t.cfg,,video_output\display.c,cfg,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,16,0,1,1,0,0,,0,0,0,0,0,
574,187049,sar_initial,3,vout_display_owner_sys_t.sar_initial,,video_output\display.c,sar_initial,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,6,0,1,1,0,0,,0,0,0,0,0,
575,187050,is_display_filled,3,vout_display_owner_sys_t.is_display_filled,,video_output\display.c,is_display_filled,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,6,0,1,1,0,0,,0,0,0,0,0,
576,187051,ch_zoom,3,vout_display_owner_sys_t.ch_zoom,,video_output\display.c,ch_zoom,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,4,0,1,1,0,0,,0,0,0,0,0,
577,187052,zoom,3,vout_display_owner_sys_t.zoom,,video_output\display.c,zoom,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,8,0,1,1,0,0,,0,0,0,0,0,
578,187061,ch_sar,3,vout_display_owner_sys_t.ch_sar,,video_output\display.c,ch_sar,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,6,0,1,1,0,0,,0,0,0,0,0,
579,187062,sar,3,vout_display_owner_sys_t.sar,,video_output\display.c,sar,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,16,0,1,1,0,0,,0,0,0,0,0,
580,187063,ch_crop,3,vout_display_owner_sys_t.ch_crop,,video_output\display.c,ch_crop,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,6,0,1,1,0,0,,0,0,0,0,0,
581,187072,ch_viewpoint,3,vout_display_owner_sys_t.ch_viewpoint,,video_output\display.c,ch_viewpoint,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,4,0,1,1,0,0,,0,0,0,0,0,
582,187073,viewpoint,3,vout_display_owner_sys_t.viewpoint,,video_output\display.c,viewpoint,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,9,0,1,1,0,0,,0,0,0,0,0,
583,187075,source,3,vout_display_owner_sys_t.source,,video_output\display.c,source,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,36,0,1,1,0,0,,0,0,0,0,0,
584,187076,filters,3,vout_display_owner_sys_t.filters,,video_output\display.c,*filters,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,14,0,1,1,0,0,,0,0,0,0,0,
585,187077,lock,3,vout_display_owner_sys_t.lock,,video_output\display.c,lock,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,16,0,1,1,0,0,,0,0,0,0,0,
586,187087,reset_pictures,3,vout_display_owner_sys_t.reset_pictures,,video_output\display.c,reset_pictures,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,4,0,1,1,0,0,,0,0,0,0,0,
587,187088,fit_window,3,vout_display_owner_sys_t.fit_window,,video_output\display.c,fit_window,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,9,0,1,1,0,0,,0,0,0,0,0,
588,187089,ch_display_size,3,vout_display_owner_sys_t.ch_display_size,,video_output\display.c,ch_display_size,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,3,0,1,1,0,0,,0,0,0,0,0,
589,187090,display_width,3,vout_display_owner_sys_t.display_width,,video_output\display.c,display_width,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,3,0,1,1,0,0,,0,0,0,0,0,
590,187091,display_height,3,vout_display_owner_sys_t.display_height,,video_output\display.c,display_height,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,3,0,1,1,0,0,,0,0,0,0,0,
591,190140,pool,3,vout_display_sys_t.pool,,video_output\display.c,*pool,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,4,0,1,1,0,0,,0,0,0,0,0,
592,190141,splitter,3,vout_display_sys_t.splitter,,video_output\display.c,*splitter,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,2,0,1,1,0,0,,0,0,0,0,0,
593,190142,count,3,vout_display_sys_t.count,,video_output\display.c,count,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,8,0,1,1,0,0,,0,0,0,0,0,
594,190143,picture,3,vout_display_sys_t.picture,,video_output\display.c,**picture,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,10,0,1,1,0,0,,0,0,0,0,0,
595,190144,display,3,vout_display_sys_t.display,,video_output\display.c,**display,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,7,0,1,1,0,0,,0,0,0,0,0,
596,190146,wrapper,3,video_splitter_owner_t.wrapper,,video_output\display.c,*wrapper,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,1,0,1,1,0,0,,0,0,0,0,0,
597,191437,ih,3,inhibit_t.ih,,video_output\inhibit.c,ih,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,1,0,1,1,0,0,,0,0,0,0,0,
598,191438,module,3,inhibit_t.module,,video_output\inhibit.c,*module,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,2,0,1,1,0,0,,0,0,0,0,0,
599,192155,gl,3,vlc_gl_priv_t.gl,,video_output\opengl.c,gl,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,6,0,1,1,0,0,,0,0,0,0,0,
600,192156,ref_count,3,vlc_gl_priv_t.ref_count,,video_output\opengl.c,ref_count,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,3,0,1,1,0,0,,0,0,0,0,0,
601,193128,lock,3,vout_snapshot_t.lock,,video_output\snapshot.h,lock,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,11,0,1,1,0,0,,0,0,0,0,0,
602,193129,wait,3,vout_snapshot_t.wait,,video_output\snapshot.h,wait,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,5,0,1,1,0,0,,0,0,0,0,0,
603,193130,is_available,3,vout_snapshot_t.is_available,,video_output\snapshot.h,is_available,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,3,0,1,1,0,0,,0,0,0,0,0,
604,193131,request_count,3,vout_snapshot_t.request_count,,video_output\snapshot.h,request_count,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,5,0,1,1,0,0,,0,0,0,0,0,
605,193132,picture,3,vout_snapshot_t.picture,,video_output\snapshot.h,*picture,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,7,0,1,1,0,0,,0,0,0,0,0,
606,193173,is_sequential,3,vout_snapshot_save_cfg_t.is_sequential,,video_output\snapshot.h,is_sequential,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,3,0,1,1,0,0,,0,0,0,0,0,
607,193174,sequence,3,vout_snapshot_save_cfg_t.sequence,,video_output\snapshot.h,sequence,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,2,0,1,1,0,0,,0,0,0,0,0,
608,193175,path,3,vout_snapshot_save_cfg_t.path,,video_output\snapshot.h,*path,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,2,0,1,1,0,0,,0,0,0,0,0,
609,193176,format,3,vout_snapshot_save_cfg_t.format,,video_output\snapshot.h,*format,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,1,0,1,1,0,0,,0,0,0,0,0,
610,193177,prefix_fmt,3,vout_snapshot_save_cfg_t.prefix_fmt,,video_output\snapshot.h,*prefix_fmt,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,3,0,1,1,0,0,,0,0,0,0,0,
611,193196,displayed,3,vout_statistic_t.displayed,,video_output\statistic.h,displayed,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,3,0,1,1,0,0,,0,0,0,0,0,
612,193197,lost,3,vout_statistic_t.lost,,video_output\statistic.h,lost,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,3,0,1,1,0,0,,0,0,0,0,0,
613,193299,epg,3,subpicture_updater_sys_t.epg,,video_output\video_epg.c,*epg,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,14,0,1,1,0,0,,0,0,0,0,0,
614,193300,time,3,subpicture_updater_sys_t.time,,video_output\video_epg.c,time,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,5,0,1,1,0,0,,0,0,0,0,0,
615,193301,art,3,subpicture_updater_sys_t.art,,video_output\video_epg.c,*art,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,6,0,1,1,0,0,,0,0,0,0,0,
616,193302,obj,3,subpicture_updater_sys_t.obj,,video_output\video_epg.c,*obj,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,2,0,1,1,0,0,,0,0,0,0,0,
617,197866,name,3,vout_filter_t.name,,video_output\video_output.c,*name,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,7,0,1,1,0,0,,0,0,0,0,0,
618,197867,cfg,3,vout_filter_t.cfg,,video_output\video_output.c,*cfg,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,4,0,1,1,0,0,,0,0,0,0,0,
619,202020,text,3,subpicture_updater_sys_t.text,,video_output\video_text.c,*text,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,4,0,1,1,0,0,,0,0,0,0,0,
620,203777,type,3,subpicture_updater_sys_t.type,,video_output\video_widgets.c,type,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,4,0,1,1,0,0,,0,0,0,0,0,
621,203778,position,3,subpicture_updater_sys_t.position,,video_output\video_widgets.c,position,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,5,0,1,1,0,0,,0,0,0,0,0,
622,204240,display_pool,3,vout_thread_sys_t.display_pool,,video_output\vout_internal.h,*display_pool,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,1,0,1,1,0,0,,0,0,0,0,0,
623,206449,subpicture,3,spu_heap_entry_t.subpicture,,video_output\vout_subpictures.c,*subpicture,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,13,0,1,1,0,0,,0,0,0,0,0,
624,206450,reject,3,spu_heap_entry_t.reject,,video_output\vout_subpictures.c,reject,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,6,0,1,1,0,0,,0,0,0,0,0,
625,206453,entry,3,spu_heap_t.entry,,video_output\vout_subpictures.c,entry[VOUT_MAX_SUBPICTURES],-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,5,0,1,1,0,0,,0,0,0,0,0,
626,206468,lock,3,spu_private_t.lock,,video_output\vout_subpictures.c,lock,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,25,0,1,1,0,0,,0,0,0,0,0,
627,206470,heap,3,spu_private_t.heap,,video_output\vout_subpictures.c,heap,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,8,0,1,1,0,0,,0,0,0,0,0,
628,206471,channel,3,spu_private_t.channel,,video_output\vout_subpictures.c,channel,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,2,0,1,1,0,0,,0,0,0,0,0,
629,206472,text,3,spu_private_t.text,,video_output\vout_subpictures.c,*text,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,9,0,1,1,0,0,,0,0,0,0,0,
630,206473,scale_yuvp,3,spu_private_t.scale_yuvp,,video_output\vout_subpictures.c,*scale_yuvp,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,7,0,1,1,0,0,,0,0,0,0,0,
631,206474,scale,3,spu_private_t.scale,,video_output\vout_subpictures.c,*scale,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,7,0,1,1,0,0,,0,0,0,0,0,
632,206475,force_crop,3,spu_private_t.force_crop,,video_output\vout_subpictures.c,force_crop,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,4,0,1,1,0,0,,0,0,0,0,0,
633,206482,margin,3,spu_private_t.margin,,video_output\vout_subpictures.c,margin,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,2,0,1,1,0,0,,0,0,0,0,0,
634,206483,force_palette,3,spu_private_t.force_palette,,video_output\vout_subpictures.c,force_palette,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,4,0,1,1,0,0,,0,0,0,0,0,
635,206484,palette,3,spu_private_t.palette,,video_output\vout_subpictures.c,palette[4][4],-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,1,0,1,1,0,0,,0,0,0,0,0,
636,206485,source_chain_current,3,spu_private_t.source_chain_current,,video_output\vout_subpictures.c,*source_chain_current,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,4,0,1,1,0,0,,0,0,0,0,0,
637,206486,source_chain_update,3,spu_private_t.source_chain_update,,video_output\vout_subpictures.c,*source_chain_update,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,11,0,1,1,0,0,,0,0,0,0,0,
638,206487,source_chain_lock,3,spu_private_t.source_chain_lock,,video_output\vout_subpictures.c,source_chain_lock,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,4,0,1,1,0,0,,0,0,0,0,0,
639,206488,source_chain,3,spu_private_t.source_chain,,video_output\vout_subpictures.c,*source_chain,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,10,0,1,1,0,0,,0,0,0,0,0,
640,206489,filter_chain_current,3,spu_private_t.filter_chain_current,,video_output\vout_subpictures.c,*filter_chain_current,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,3,0,1,1,0,0,,0,0,0,0,0,
641,206490,filter_chain_update,3,spu_private_t.filter_chain_update,,video_output\vout_subpictures.c,*filter_chain_update,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,6,0,1,1,0,0,,0,0,0,0,0,
642,206491,filter_chain_lock,3,spu_private_t.filter_chain_lock,,video_output\vout_subpictures.c,filter_chain_lock,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,6,0,1,1,0,0,,0,0,0,0,0,
643,206492,filter_chain,3,spu_private_t.filter_chain,,video_output\vout_subpictures.c,*filter_chain,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,6,0,1,1,0,0,,0,0,0,0,0,
644,206493,last_sort_date,3,spu_private_t.last_sort_date,,video_output\vout_subpictures.c,last_sort_date,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,5,0,1,1,0,0,,0,0,0,0,0,
645,206494,vout,3,spu_private_t.vout,,video_output\vout_subpictures.c,*vout,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,13,0,1,1,0,0,,0,0,0,0,0,
646,207105,w,3,spu_scale_t.w,,video_output\vout_subpictures.c,w,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,7,0,1,1,0,0,,0,0,0,0,0,
647,207106,h,3,spu_scale_t.h,,video_output\vout_subpictures.c,h,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,7,0,1,1,0,0,,0,0,0,0,0,
648,207258,x,3,spu_area_t.x,,video_output\vout_subpictures.c,x,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,14,0,1,1,0,0,,0,0,0,0,0,
649,207259,y,3,spu_area_t.y,,video_output\vout_subpictures.c,y,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,17,0,1,1,0,0,,0,0,0,0,0,
650,207260,width,3,spu_area_t.width,,video_output\vout_subpictures.c,width,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,9,0,1,1,0,0,,0,0,0,0,0,
651,207261,height,3,spu_area_t.height,,video_output\vout_subpictures.c,height,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,10,0,1,1,0,0,,0,0,0,0,0,
652,207262,scale,3,spu_area_t.scale,,video_output\vout_subpictures.c,scale,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,14,0,1,1,0,0,,0,0,0,0,0,
653,212443,wnd,3,window_t.wnd,,video_output\window.c,wnd,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,1,0,1,1,0,0,,0,0,0,0,0,
654,212444,module,3,window_t.module,,video_output\window.c,*module,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,3,0,1,1,0,0,,0,0,0,0,0,
655,212445,inhibit,3,window_t.inhibit,,video_output\window.c,*inhibit,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,8,0,1,1,0,0,,0,0,0,0,0,
656,214512,thread,3,vlc_mta_holder.thread,,win32\mta_holder.h,thread,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,2,0,1,1,0,0,,0,0,0,0,0,
657,214513,i_refcount,3,vlc_mta_holder.i_refcount,,win32\mta_holder.h,i_refcount,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,2,0,1,1,0,0,,0,0,0,0,0,
658,214514,ready_sem,3,vlc_mta_holder.ready_sem,,win32\mta_holder.h,ready_sem,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,5,0,1,1,0,0,,0,0,0,0,0,
659,214515,release_sem,3,vlc_mta_holder.release_sem,,win32\mta_holder.h,release_sem,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,5,0,1,1,0,0,,0,0,0,0,0,
660,215394,killable,3,vlc_thread.killable,,win32\thread.c,killable,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,2,0,1,1,0,0,,0,0,0,0,0,
661,215402,data,3,vlc_thread.data,,win32\thread.c,*data,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,2,0,1,1,0,0,,0,0,0,0,0,
662,217286,data,3,vlc_timer.data,,win32\timer.c,*data,-1.0,-1.0,-1.0,-1.0,0.0,0,0,0,0,3,0,1,1,0,0,,0,0,0,0,0,
663,13,vlc_strerror,1,vlc_strerror,const char* vlc_strerror (int),win32\error.c,"const char *vlc_strerror(int errnum)
{
    return /*vlc_gettext*/(vlc_strerror_c(errnum));
}",150.0,153.0,1.0,1.0,4.0,0,0,1,1,0,1,1,1,0,1,,0,0,2,1,1,const char*
664,21,vlc_strerror_c,1,vlc_strerror_c,const char* vlc_strerror_c (int),win32\error.c,"const char *vlc_strerror_c(int errnum)
{
    /* C run-time errors */
    if ((unsigned)errnum < (unsigned)_sys_nerr)
        return _sys_errlist[errnum];

    /* Windows socket errors */
    for (const wsaerrmsg_t *e = wsaerrmsg; e->msg != NULL; e++)
        if (e->code == errnum)
            return e->msg;

    return ""Unknown error"";
}",136.0,148.0,1.0,1.0,13.0,0,0,3,2,33,0,1,1,0,0,,0,0,2,1,1,const char*
665,87,get_java_string,1,get_java_string,"char* get_java_string (JNIEnv*,jclass,char*)",android\specific.c,"static char *
get_java_string(JNIEnv *env, jclass clazz, const char *psz_name)
{
    jfieldID id = (*env)->GetStaticFieldID(env, clazz, psz_name,
                                           ""Ljava/lang/String;"");
    if ((*env)->ExceptionCheck(env))
    {
        (*env)->ExceptionClear(env);
        return NULL;
    }

    jstring jstr = (*env)->GetStaticObjectField(env, clazz, id);

    const char *psz_str = (*env)->GetStringUTFChars(env, jstr, 0);
    if (psz_str == NULL)
        return NULL;

    char *psz_strdup = strdup(psz_str);

    (*env)->ReleaseStringUTFChars(env, jstr, psz_str);
    (*env)->DeleteLocalRef(env, jstr);

    return psz_strdup;
}",53.0,76.0,1.0,1.0,24.0,19,4,32,8,1,0,3,3,0,0,,0,0,6,3,3,char*
666,173,JNI_OnUnload,1,JNI_OnUnload,"void JNI_OnUnload (JavaVM*,void*)",android\specific.c,"void
JNI_OnUnload(JavaVM* vm, void* reserved)
{
    (void) reserved;

    for (size_t i = 0; i < GENERIC_DIR_COUNT; ++i)
        free(ppsz_generic_names[i]);

    JNIEnv* env = NULL;
    if ((*vm)->GetEnv(vm, (void**) &env, JNI_VERSION_1_2) != JNI_OK)
        return;

    if (fields.Environment.clazz)
        (*env)->DeleteGlobalRef(env, fields.Environment.clazz);

    if (fields.System.clazz)
        (*env)->DeleteGlobalRef(env, fields.System.clazz);
}",78.0,95.0,1.0,27.0,18.0,23,10,20,10,1,4,5,5,2,0,,0,4,4,2,2,void
667,259,JNI_OnLoad,1,JNI_OnLoad,"jint JNI_OnLoad (JavaVM*,void*)",android\specific.c,"jint
JNI_OnLoad(JavaVM *vm, void *reserved)
{
    s_jvm = vm;
    JNIEnv* env = NULL;

    if ((*vm)->GetEnv(vm, (void**) &env, JNI_VERSION_1_2) != JNI_OK)
        return -1;

    jclass clazz = (*env)->FindClass(env, ""android/os/Environment"");
    if ((*env)->ExceptionCheck(env))
        return -1;

    static const char *ppsz_env_names[GENERIC_DIR_COUNT] = {
        NULL,                   /* VLC_DESKTOP_DIR */
        ""DIRECTORY_DOWNLOADS"",  /* VLC_DOWNLOAD_DIR */
        NULL,                   /* VLC_TEMPLATES_DIR */
        NULL,                   /* VLC_PUBLICSHARE_DIR */
        ""DIRECTORY_DOCUMENTS"",  /* VLC_DOCUMENTS_DIR */
        ""DIRECTORY_MUSIC"",      /* VLC_MUSIC_DIR */
        ""DIRECTORY_PICTURES"",   /* VLC_PICTURES_DIR */
        ""DIRECTORY_MOVIES"",     /* VLC_VIDEOS_DIR */
    };
    for (size_t i = 0; i < GENERIC_DIR_COUNT; ++i)
    {
        if (ppsz_env_names[i] != NULL)
            ppsz_generic_names[i] = get_java_string(env, clazz,
                            ...",100.0,163.0,1.0,38.0,64.0,71,13,79,14,0,9,12,10,0,2,,0,8,4,2,2,jint
668,514,system_Init,1,system_Init,void system_Init (void),win32\specific.c,"void system_Init(void)
{
    if (system_InitWSA(2, 2) && system_InitWSA(1, 1))
        fputs(""Error: cannot initialize Winsocks\n"", stderr);

#if !VLC_WINSTORE_APP
# if (_WIN32_WINNT < _WIN32_WINNT_WIN8)
