9,IMPORT,"#include ""aliased_buffer.hpp""",1,,aliased_buffer.hpp,aliased_buffer.hpp,,,6,1
11,IMPORT,"#include ""util-inl.hpp""",1,,util-inl.hpp,util-inl.hpp,,,7,2
18,IMPORT,#include <cinttypes>,1,,cinttypes,cinttypes,,,6,1
20,IMPORT,"#include ""memory_tracker.hpp""",1,,memory_tracker.hpp,memory_tracker.hpp,,,7,2
22,IMPORT,"#include ""v8.hpp""",1,,v8.hpp,v8.hpp,,,8,3
29,IMPORT,"#include ""aliased_struct.hpp""",1,,aliased_struct.hpp,aliased_struct.hpp,,,6,1
31,IMPORT,"#include ""v8.hpp""",1,,v8.hpp,v8.hpp,,,7,2
33,IMPORT,#include <memory>,1,,memory,memory,,,8,3
40,IMPORT,"#include ""node_internals.hpp""",1,,node_internals.hpp,node_internals.hpp,,,6,1
42,IMPORT,"#include ""v8.hpp""",1,,v8.hpp,v8.hpp,,,7,2
44,IMPORT,#include <memory>,1,,memory,memory,,,8,3
51,IMPORT,"#include ""node.hpp""",1,,node.hpp,node.hpp,,,1,1
53,IMPORT,"#include ""env-inl.hpp""",1,,env-inl.hpp,env-inl.hpp,,,2,2
222,IMPORT,"#include ""node.hpp""",1,,node.hpp,node.hpp,,,1,1
224,IMPORT,"#include ""async_wrap-inl.hpp""",1,,async_wrap-inl.hpp,async_wrap-inl.hpp,,,2,2
226,IMPORT,"#include ""env-inl.hpp""",1,,env-inl.hpp,env-inl.hpp,,,3,3
228,IMPORT,"#include ""v8.hpp""",1,,v8.hpp,v8.hpp,,,4,4
1262,IMPORT,"#include ""debug_utils-inl.hpp""",1,,debug_utils-inl.hpp,debug_utils-inl.hpp,,,1,1
1264,IMPORT,"#include ""env-inl.hpp""",1,,env-inl.hpp,env-inl.hpp,,,2,2
1266,IMPORT,"#include ""node.hpp""",1,,node.hpp,node.hpp,,,3,3
1268,IMPORT,"#include ""node_snapshot_builder.hpp""",1,,node_snapshot_builder.hpp,node_snapshot_builder.hpp,,,4,4
2180,IMPORT,"#include ""node.hpp""",1,,node.hpp,node.hpp,,,1,1
2182,IMPORT,"#include ""string_bytes.hpp""",1,,string_bytes.hpp,string_bytes.hpp,,,2,2
2184,IMPORT,"#include ""util-inl.hpp""",1,,util-inl.hpp,util-inl.hpp,,,3,3
2186,IMPORT,"#include ""v8.hpp""",1,,v8.hpp,v8.hpp,,,4,4
2736,IMPORT,#include <cstdlib>,1,,cstdlib,cstdlib,,,1,1
2738,IMPORT,"#include ""node.hpp""",1,,node.hpp,node.hpp,,,2,2
2740,IMPORT,"#include ""node_builtins.hpp""",1,,node_builtins.hpp,node_builtins.hpp,,,3,3
2742,IMPORT,"#include ""node_context_data.hpp""",1,,node_context_data.hpp,node_context_data.hpp,,,4,4
2744,IMPORT,"#include ""node_errors.hpp""",1,,node_errors.hpp,node_errors.hpp,,,5,5
2746,IMPORT,"#include ""node_exit_code.hpp""",1,,node_exit_code.hpp,node_exit_code.hpp,,,6,6
2748,IMPORT,"#include ""node_internals.hpp""",1,,node_internals.hpp,node_internals.hpp,,,7,7
