1463,MEMBER,<empty>,<empty>,* platform = nullptr,23,,80,platform,1,,MultiIsolatePlatform*
1464,MEMBER,<empty>,<empty>,loop,13,,81,loop,2,,uv_loop_t
1465,MEMBER,<empty>,<empty>,allocator,41,,82,allocator,3,,ANY
1466,MEMBER,<empty>,<empty>,snapshot_creator,34,,83,snapshot_creator,4,,ANY
1467,MEMBER,<empty>,<empty>,* isolate = nullptr,10,,84,isolate,5,,Isolate*
1468,MEMBER,<empty>,<empty>,isolate_data,45,,85,isolate_data,6,,"DeleteFnPtr<IsolateData,FreeIsolateData>"
1469,MEMBER,<empty>,<empty>,env,45,,86,env,7,,"DeleteFnPtr<Environment,FreeEnvironment>"
1470,MEMBER,<empty>,<empty>,main_context,19,,87,main_context,8,,Global<Context>
6109,MEMBER,<empty>,<empty>,* env,14,,95,env,1,,Environment*
6110,MEMBER,<empty>,<empty>,fun,20,,96,fun,2,,AsyncCleanupHook
6111,MEMBER,<empty>,<empty>,* arg,7,,97,arg,3,,void*
6112,MEMBER,<empty>,<empty>,started = false,8,,98,started,4,,bool
6113,MEMBER,<empty>,<empty>,self,41,,101,self,5,,ANY
6122,MEMBER,<empty>,<empty>,info,41,,109,info,1,,ANY
7183,MEMBER,<empty>,<empty>,asyncId,10,,198,asyncId,1,,double
7184,MEMBER,<empty>,<empty>,* env,14,,199,env,2,,Environment*
7185,MEMBER,<empty>,<empty>,target,18,,200,target,3,,Global<Object>
7186,MEMBER,<empty>,<empty>,propBag,18,,201,propBag,4,,Global<Object>
71395,MEMBER,<empty>,<empty>,(DataQueue),23,,166,,16,,SET_MEMORY_INFO_NAME
71397,MEMBER,<empty>,<empty>,(DataQueueImpl),16,,167,,18,,SET_SELF_SIZE
71399,MEMBER,<empty>,<empty>,entries_,39,,170,entries_,20,,ANY
71400,MEMBER,<empty>,<empty>,idempotent_,8,,171,idempotent_,21,,bool
71401,MEMBER,<empty>,<empty>,size_ = std::nullopt,27,,172,size_,22,,ANY
71402,MEMBER,<empty>,<empty>,capped_size_ = std::nullopt,27,,173,capped_size_,23,,ANY
71403,MEMBER,<empty>,<empty>,locked_to_reader_ = false,8,,174,locked_to_reader_,24,,bool
71638,MEMBER,<empty>,<empty>,current_index_ = std::nullopt,27,,327,current_index_,9,,ANY
71639,MEMBER,<empty>,<empty>,current_reader_ = nullptr,38,,328,current_reader_,10,,ANY
71640,MEMBER,<empty>,<empty>,ended_ = false,8,,329,ended_,11,,bool
71641,MEMBER,<empty>,<empty>,pull_pending_ = false,8,,330,pull_pending_,12,,bool
71930,MEMBER,<empty>,<empty>,current_reader_ = nullptr,38,,485,current_reader_,9,,ANY
71931,MEMBER,<empty>,<empty>,ended_ = false,8,,486,ended_,10,,bool
71932,MEMBER,<empty>,<empty>,pull_pending_ = false,8,,487,pull_pending_,11,,bool
72103,MEMBER,<empty>,<empty>,backing_store,35,,569,backing_store,1,,ANY
72201,MEMBER,<empty>,<empty>,ended_ = false,10,,610,ended_,4,,bool
72345,MEMBER,<empty>,<empty>,(InMemoryEntry),23,,673,,13,,SET_MEMORY_INFO_NAME
72347,MEMBER,<empty>,<empty>,(InMemoryEntry),16,,674,,15,,SET_SELF_SIZE
72349,MEMBER,<empty>,<empty>,backing_store_,33,,677,backing_store_,17,,ANY
72350,MEMBER,<empty>,<empty>,offset_,12,,678,offset_,18,,uint64_t
72351,MEMBER,<empty>,<empty>,byte_length_,12,,679,byte_length_,19,,uint64_t
72471,MEMBER,<empty>,<empty>,(DataQueueEntry),23,,736,,12,,SET_MEMORY_INFO_NAME
72473,MEMBER,<empty>,<empty>,(DataQueueEntry),16,,737,,14,,SET_SELF_SIZE
72475,MEMBER,<empty>,<empty>,data_queue_,30,,740,data_queue_,16,,ANY
72674,MEMBER,<empty>,<empty>,path_,32,,841,path_,9,,ANY
72675,MEMBER,<empty>,<empty>,stat_,13,,842,stat_,10,,uv_stat_t
72676,MEMBER,<empty>,<empty>,start_ = 0,12,,843,start_,11,,uint64_t
72677,MEMBER,<empty>,<empty>,end_ = 0,12,,844,end_,12,,uint64_t
73123,MEMBER,<empty>,<empty>,* env_,16,,983,env_,8,,Environment*
73124,MEMBER,<empty>,<empty>,handle_,35,,984,handle_,9,,ANY
73125,MEMBER,<empty>,<empty>,* entry_,12,,985,entry_,10,,FdEntry*
73126,MEMBER,<empty>,<empty>,pending_pulls_,29,,986,pending_pulls_,11,,ANY
73127,MEMBER,<empty>,<empty>,reading_ = false,10,,987,reading_,12,,bool
73128,MEMBER,<empty>,<empty>,ended_ = false,10,,988,ended_,13,,bool
74005,MEMBER,<empty>,<empty>,current_process_,10,,280,current_process_,14,,HANDLE
80525,MEMBER,<empty>,<empty>,handle_,17,,75,handle_,10,,uv_fs_event_t
80527,MEMBER,<empty>,<empty>,encoding_ = kDefaultEncoding,17,,76,encoding_,12,,encoding
81746,MEMBER,<empty>,<empty>,persistent_,17,,79,persistent_,9,,Global<Value>
82387,MEMBER,<empty>,<empty>,* isolate_,10,,206,isolate_,6,,Isolate*
82388,MEMBER,<empty>,<empty>,nodes_,45,,207,nodes_,7,,ANY
82389,MEMBER,<empty>,<empty>,engine_nodes_,7,,209,engine_nodes_,8,,ANY
82390,MEMBER,<empty>,<empty>,edges_,70,,210,edges_,9,,ANY
82537,MEMBER,<empty>,<empty>,fd_,13,,260,fd_,6,,int
82538,MEMBER,<empty>,<empty>,* req_,10,,261,req_,7,,uv_fs_t*
82539,MEMBER,<empty>,<empty>,status_ = 0,7,,262,status_,8,,int
82712,MEMBER,<empty>,<empty>,(HeapSnapshotStream),23,,338,,14,,SET_MEMORY_INFO_NAME
82714,MEMBER,<empty>,<empty>,(HeapSnapshotStream),16,,339,,16,,SET_SELF_SIZE
82716,MEMBER,<empty>,<empty>,snapshot_,23,,342,snapshot_,18,,HeapSnapshotPointer
85988,MEMBER,<empty>,<empty>,object_,22,,30,object_,4,,ANY
86030,MEMBER,<empty>,<empty>,object_id_,7,,50,object_id_,3,,int
86031,MEMBER,<empty>,<empty>,factory_,11,,51,factory_,4,,Factory
86069,MEMBER,<empty>,<empty>,object_id_,7,,69,object_id_,3,,int
86089,MEMBER,<empty>,<empty>,id_,7,,82,id_,3,,int
86090,MEMBER,<empty>,<empty>,fn_,6,,83,fn_,4,,Fn
86198,MEMBER,<empty>,<empty>,thread_,37,,127,thread_,8,,ANY
86199,MEMBER,<empty>,<empty>,object_id_,13,,128,object_id_,9,,int
86266,MEMBER,<empty>,<empty>,* thread_,22,,153,thread_,5,,MainThreadInterface*
86267,MEMBER,<empty>,<empty>,prevent_shutdown_,8,,154,prevent_shutdown_,6,,bool
86268,MEMBER,<empty>,<empty>,session_,37,,155,session_,7,,ANY
86309,MEMBER,<empty>,<empty>,state_,56,,177,state_,3,,AnotherThreadObjectReference<MainThreadSessionState>
86326,MEMBER,<empty>,<empty>,thread_,37,,194,thread_,3,,ANY
86327,MEMBER,<empty>,<empty>,delegate_,58,,195,delegate_,4,,AnotherThreadObjectReference<InspectorSessionDelegate>
86836,MEMBER,<empty>,<empty>,* main_thread_,22,,64,main_thread_,9,,MainThreadInterface*
86837,MEMBER,<empty>,<empty>,block_lock_,9,,65,block_lock_,10,,Mutex
86838,MEMBER,<empty>,<empty>,next_session_id_ = 0,7,,66,next_session_id_,11,,int
86839,MEMBER,<empty>,<empty>,next_object_id_ = {1},19,,67,next_object_id_,12,,ANY
86906,MEMBER,<empty>,<empty>,requests_,16,,91,requests_,12,,MessageQueue
86907,MEMBER,<empty>,<empty>,requests_lock_,9,,92,requests_lock_,13,,Mutex
86908,MEMBER,<empty>,<empty>,dispatching_message_queue_,16,,95,dispatching_message_queue_,14,,MessageQueue
86909,MEMBER,<empty>,<empty>,dispatching_messages_ = false,8,,96,dispatching_messages_,15,,bool
86910,MEMBER,<empty>,<empty>,incoming_message_cond_,21,,97,incoming_message_cond_,16,,ConditionVariable
86911,MEMBER,<empty>,<empty>,* const agent_,8,,99,agent_,17,,Agent*
86912,MEMBER,<empty>,<empty>,handle_,37,,100,handle_,18,,ANY
86913,MEMBER,<empty>,<empty>,managed_objects_,55,,101,managed_objects_,19,,ANY
87780,MEMBER,<empty>,<empty>,frontend_,42,,24,frontend_,5,,ANY
87781,MEMBER,<empty>,<empty>,notify_when_waiting_for_disconnect_,8,,25,notify_when_waiting_for_disconnect_,6,,bool
87823,MEMBER,<empty>,<empty>,frontend_,40,,28,frontend_,3,,ANY
87855,MEMBER,<empty>,<empty>,object_id_,7,,44,object_id_,3,,int
87856,MEMBER,<empty>,<empty>,frontend_wrapper_,45,,45,frontend_wrapper_,4,,ANY
87873,MEMBER,<empty>,<empty>,object_id_,7,,58,object_id_,3,,int
87919,MEMBER,<empty>,<empty>,object_id_,7,,78,object_id_,3,,int
87920,MEMBER,<empty>,<empty>,message_,15,,79,message_,4,,ANY
88005,MEMBER,<empty>,<empty>,json_writer_,32,,110,json_writer_,4,,ANY
88006,MEMBER,<empty>,<empty>,stream_,22,,111,stream_,5,,ANY
88007,MEMBER,<empty>,<empty>,frontend_object_id_,7,,112,frontend_object_id_,6,,int
88008,MEMBER,<empty>,<empty>,main_thread_,37,,113,main_thread_,7,,ANY
88407,MEMBER,<empty>,<empty>,* env_,14,,31,env_,7,,Environment*
88408,MEMBER,<empty>,<empty>,main_thread_,37,,32,main_thread_,8,,ANY
88409,MEMBER,<empty>,<empty>,trace_writer_,30,,33,trace_writer_,9,,ANY
88410,MEMBER,<empty>,<empty>,frontend_object_id_ = 0,7,,34,frontend_object_id_,10,,int
88411,MEMBER,<empty>,<empty>,frontend_,42,,35,frontend_,11,,ANY
88467,MEMBER,<empty>,<empty>,frontend_,39,,26,frontend_,6,,ANY
88468,MEMBER,<empty>,<empty>,thread_,37,,27,thread_,7,,ANY
88469,MEMBER,<empty>,<empty>,sessions_,70,,28,sessions_,8,,ANY
88470,MEMBER,<empty>,<empty>,next_target_id_ = 0,7,,29,next_target_id_,9,,int
88501,MEMBER,<empty>,<empty>,workers_,32,,46,workers_,3,,ANY
88539,MEMBER,<empty>,<empty>,id_,15,,65,id_,4,,ANY
88540,MEMBER,<empty>,<empty>,workers_,32,,66,workers_,5,,ANY
88927,MEMBER,<empty>,<empty>,frontend_,41,,31,frontend_,8,,ANY
88928,MEMBER,<empty>,<empty>,manager_,32,,32,manager_,9,,ANY
88929,MEMBER,<empty>,<empty>,event_handle_,45,,33,event_handle_,10,,ANY
88930,MEMBER,<empty>,<empty>,workers_,32,,34,workers_,11,,ANY
89004,MEMBER,<empty>,<empty>,id_,12,,33,id_,4,,uint64_t
89005,MEMBER,<empty>,<empty>,info_,14,,34,info_,5,,WorkerInfo
89006,MEMBER,<empty>,<empty>,waiting_,8,,35,waiting_,6,,bool
89055,MEMBER,<empty>,<empty>,worker_id_,12,,54,worker_id_,3,,uint64_t
89344,MEMBER,<empty>,<empty>,manager_,34,,38,manager_,4,,ANY
89345,MEMBER,<empty>,<empty>,id_,7,,39,id_,5,,int
89354,MEMBER,<empty>,<empty>,title,15,,49,title,2,,ANY
89355,MEMBER,<empty>,<empty>,url,15,,50,url,3,,ANY
89356,MEMBER,<empty>,<empty>,worker_thread,37,,51,worker_thread,4,,ANY
89416,MEMBER,<empty>,<empty>,id_,12,,78,id_,8,,uint64_t
89417,MEMBER,<empty>,<empty>,url_,15,,79,url_,9,,ANY
89418,MEMBER,<empty>,<empty>,parent_thread_,37,,80,parent_thread_,10,,ANY
89419,MEMBER,<empty>,<empty>,wait_,8,,81,wait_,11,,bool
89420,MEMBER,<empty>,<empty>,name_,15,,82,name_,12,,ANY
89468,MEMBER,<empty>,<empty>,thread_,37,,103,thread_,9,,ANY
89469,MEMBER,<empty>,<empty>,children_,44,,104,children_,10,,ANY
89470,MEMBER,<empty>,<empty>,delegates_,60,,105,delegates_,11,,ANY
89471,MEMBER,<empty>,<empty>,delegates_waiting_on_start_,27,,107,delegates_waiting_on_start_,12,,ANY
89472,MEMBER,<empty>,<empty>,next_delegate_id_ = 0,7,,108,next_delegate_id_,13,,int
90062,MEMBER,<empty>,<empty>,runtime_agent_,43,,333,runtime_agent_,17,,ANY
90063,MEMBER,<empty>,<empty>,tracing_agent_,43,,334,tracing_agent_,18,,ANY
90064,MEMBER,<empty>,<empty>,worker_agent_,42,,335,worker_agent_,19,,ANY
90065,MEMBER,<empty>,<empty>,delegate_,45,,336,delegate_,20,,ANY
90066,MEMBER,<empty>,<empty>,session_,53,,337,session_,21,,ANY
90067,MEMBER,<empty>,<empty>,node_dispatcher_,45,,338,node_dispatcher_,22,,ANY
90068,MEMBER,<empty>,<empty>,prevent_shutdown_,8,,339,prevent_shutdown_,23,,bool
90069,MEMBER,<empty>,<empty>,retaining_context_,8,,340,retaining_context_,24,,bool
90086,MEMBER,<empty>,<empty>,session_id_,7,,352,session_id_,4,,int
90087,MEMBER,<empty>,<empty>,client_,38,,353,client_,5,,ANY
91013,MEMBER,<empty>,<empty>,* env_,20,,668,env_,33,,ANY*
91014,MEMBER,<empty>,<empty>,is_main_,8,,669,is_main_,34,,bool
91015,MEMBER,<empty>,<empty>,running_nested_loop_ = false,8,,670,running_nested_loop_,35,,bool
91016,MEMBER,<empty>,<empty>,client_,32,,671,client_,36,,ANY
91017,MEMBER,<empty>,<empty>,timers_,46,,673,timers_,37,,ANY
91018,MEMBER,<empty>,<empty>,channels_,57,,674,channels_,38,,ANY
91019,MEMBER,<empty>,<empty>,next_session_id_ = 1,7,,675,next_session_id_,39,,int
91020,MEMBER,<empty>,<empty>,waiting_for_resume_ = false,8,,676,waiting_for_resume_,40,,bool
91021,MEMBER,<empty>,<empty>,waiting_for_frontend_ = false,8,,677,waiting_for_frontend_,41,,bool
91022,MEMBER,<empty>,<empty>,waiting_for_sessions_disconnect_ = false,8,,678,waiting_for_sessions_disconnect_,42,,bool
91023,MEMBER,<empty>,<empty>,interface_,40,,680,interface_,43,,ANY
91024,MEMBER,<empty>,<empty>,worker_manager_,34,,681,worker_manager_,44,,ANY
92039,MEMBER,<empty>,<empty>,kKill,30,,27,kKill,1,,ANY
92040,MEMBER,<empty>,<empty>,kSendMessage,37,,27,kSendMessage,2,,ANY
92041,MEMBER,<empty>,<empty>,kStop,51,,27,kStop,3,,ANY
92204,MEMBER,<empty>,<empty>,action_,19,,90,action_,3,,TransportAction
92205,MEMBER,<empty>,<empty>,session_id_,7,,91,session_id_,4,,int
92206,MEMBER,<empty>,<empty>,message_,47,,92,message_,5,,ANY
92340,MEMBER,<empty>,<empty>,handle_,33,,156,handle_,11,,ANY
92341,MEMBER,<empty>,<empty>,async_,14,,157,async_,12,,uv_async_t
92342,MEMBER,<empty>,<empty>,* server_ = nullptr,24,,158,server_,13,,InspectorSocketServer*
92343,MEMBER,<empty>,<empty>,messages_,16,,159,messages_,14,,MessageQueue
92344,MEMBER,<empty>,<empty>,state_lock_,9,,160,state_lock_,15,,Mutex
92345,MEMBER,<empty>,<empty>,incoming_message_cond_,21,,161,incoming_message_cond_,16,,ConditionVariable
92406,MEMBER,<empty>,<empty>,* data_,19,,188,data_,5,,RequestQueueData*
92407,MEMBER,<empty>,<empty>,lock_,9,,189,lock_,6,,Mutex
92433,MEMBER,<empty>,<empty>,request_queue_,33,,202,request_queue_,3,,ANY
92434,MEMBER,<empty>,<empty>,id_,7,,203,id_,4,,int
92490,MEMBER,<empty>,<empty>,request_queue_,37,,229,request_queue_,10,,ANY
92491,MEMBER,<empty>,<empty>,main_thread_,37,,230,main_thread_,11,,ANY
92492,MEMBER,<empty>,<empty>,sessions_,62,,231,sessions_,12,,ANY
92493,MEMBER,<empty>,<empty>,script_name_,21,,232,script_name_,13,,ANY
92494,MEMBER,<empty>,<empty>,script_path_,21,,233,script_path_,14,,ANY
92495,MEMBER,<empty>,<empty>,target_id_,21,,234,target_id_,15,,ANY
93087,MEMBER,<empty>,<empty>,* env_,16,,87,env_,3,,Environment*
93088,MEMBER,<empty>,<empty>,connection_,41,,88,connection_,4,,BaseObjectPtr<JSBindingsConnection>
93349,MEMBER,<empty>,<empty>,(JSBindingsConnection),23,,157,,10,,SET_MEMORY_INFO_NAME
93351,MEMBER,<empty>,<empty>,(JSBindingsConnection),16,,158,,12,,SET_SELF_SIZE
