346262,UNKNOWN,1,,int,16,<empty>,,275,1,CPPASTTypeId,,<empty>
346268,UNKNOWN,1,,int,40,<empty>,,275,1,CPPASTTypeId,,<empty>
346279,UNKNOWN,1,,int,49,<empty>,,276,1,CPPASTTypeId,,<empty>
346318,UNKNOWN,-1,,"PERF_TEST_P_(MatMul, matmul)
{
    int test_id = (int)get<0>(GetParam());
    ASSERT_GE(test_id, 0); ASSERT_LT(test_id, MatMulParamId::MATMUL_LAST);
    const GemmParam_t& params = test_matmul_configs[test_id];
    auto a_shape = params.a_shape;
    auto b_shape = params.b_shape;
    auto trans_a = params.trans_a;
    auto trans_b = params.trans_b;
    float alpha = 1.f;
    float beta = 1.f;

    Backend backend_id = get<0>(get<1>(GetParam()));
    Target target_id = get<1>(get<1>(GetParam()));

    Mat A(a_shape, CV_32F);
    randu(A, -1.0f, 1.0f);
    Mat B(b_shape, CV_32F);
    randu(B, -1.0f, 1.0f);

    LayerParams lp;
    lp.type = ""MatMul"";
    lp.name = ""testLayer"";
    lp.set(""transA"", trans_a);
    lp.set(""transB"", trans_b);
    lp.set(""alpha"", alpha);
    lp.set(""beta"", beta);
    lp.blobs.push_back(B);

    Net net;
    net.addLayerToPrev(lp.name, lp.type, lp);
    net.setPreferableBackend(backend_id);
    net.setPreferableTarget(target_id);

    // warmup
    {
       ...",1,<empty>,,302,16,CPPASTProblemDeclaration,,<empty>
346319,UNKNOWN,-1,,"PERF_TEST_P_(MatMul, innerproduct)
{
    int test_id = (int)get<0>(GetParam());
    ASSERT_GE(test_id, 0); ASSERT_LT(test_id, MatMulParamId::MATMUL_LAST);
    const GemmParam_t& params = test_matmul_configs[test_id];
    auto a_shape = params.a_shape;
    auto b_shape = params.b_shape;

    Backend backend_id = get<0>(get<1>(GetParam()));
    Target target_id = get<1>(get<1>(GetParam()));

    Mat A(a_shape, CV_32F);
    randu(A, -1.0f, 1.0f);
    Mat B(b_shape, CV_32F);
    randu(B, -1.0f, 1.0f);

    LayerParams lp;
    lp.type = ""InnerProduct"";
    lp.name = ""testLayer"";
    lp.set(""axis"", (int)(a_shape.size() - 1));
    lp.set(""bias_term"", false);

    // pre-transpose
    std::vector<int> order(b_shape.size());
    std::iota(order.begin(), order.end(), 0);
    std::swap(order.back(), order[b_shape.size() - 2]);
    Mat B_transposed;
    transposeND(B, order, B_transposed);
    lp.blobs.push_back(B_transposed);
    lp.set(""num_output"", int(B_transposed.total(0, b_shape.size() - ...",1,<empty>,,352,17,CPPASTProblemDeclaration,,<empty>
346320,UNKNOWN,-1,,"INSTANTIATE_TEST_CASE_P(/**/, Gemm, Combine(
    GemmParamId::all(),
    dnnBackendsAndTargets(false, false)  // defined in ../test/test_common.hpp
));",1,<empty>,,405,18,CPPASTProblemDeclaration,,<empty>
346321,UNKNOWN,-1,,"INSTANTIATE_TEST_CASE_P(/**/, MatMul, Combine(
    MatMulParamId::all(),
    dnnBackendsAndTargets(false, false)  // defined in ../test/test_common.hpp
));",1,<empty>,,410,19,CPPASTProblemDeclaration,,<empty>
346367,UNKNOWN,1,,int,30,<empty>,,19,1,CPPASTTypeId,,<empty>
346382,UNKNOWN,1,,float,38,<empty>,,20,1,CPPASTTypeId,,<empty>
346438,UNKNOWN,1,,int*,52,<empty>,,30,1,CPPASTTypeId,,<empty>
346454,UNKNOWN,1,,int*,50,<empty>,,31,1,CPPASTTypeId,,<empty>
346503,UNKNOWN,-1,,),20,<empty>,,49,19,CPPASTProblemStatement,,<empty>
346759,UNKNOWN,-1,,),20,<empty>,,113,26,CPPASTProblemStatement,,<empty>
346791,UNKNOWN,-1,,"PERF_TEST_P_(Layer_NaryEltwise, NCHW_NCHW_add)
{
    test_layer({N, C, H, W}, {N, C, H, W}, ""add"");
}",1,<empty>,,128,5,CPPASTProblemDeclaration,,<empty>
346792,UNKNOWN,-1,,"PERF_TEST_P_(Layer_NaryEltwise, NCHW_NCHW_div)
{
    test_layer({N, C, H, W}, {N, C, H, W}, ""div"");
}",1,<empty>,,133,6,CPPASTProblemDeclaration,,<empty>
346793,UNKNOWN,-1,,"PERF_TEST_P_(Layer_NaryEltwise, NCHW_NCHW_ref_div)
{
    test_layer({N, C, H, W}, {N, C, H, W}, ""div"", true);
}",1,<empty>,,138,7,CPPASTProblemDeclaration,,<empty>
346794,UNKNOWN,-1,,"PERF_TEST_P_(Layer_NaryEltwise, NCHW_NCHW_equal)
{
    test_layer({N, C, H, W}, {N, C, H, W}, ""equal"");
}",1,<empty>,,143,8,CPPASTProblemDeclaration,,<empty>
346795,UNKNOWN,-1,,"PERF_TEST_P_(Layer_NaryEltwise, NCHW_NCHW_greater)
{
    test_layer({N, C, H, W}, {N, C, H, W}, ""greater"");
}",1,<empty>,,148,9,CPPASTProblemDeclaration,,<empty>
346796,UNKNOWN,-1,,"PERF_TEST_P_(Layer_NaryEltwise, NCHW_NCHW_less)
{
    test_layer({N, C, H, W}, {N, C, H, W}, ""less"");
}",1,<empty>,,153,10,CPPASTProblemDeclaration,,<empty>
346797,UNKNOWN,-1,,"PERF_TEST_P_(Layer_NaryEltwise, NCHW_NCHW_max)
{
    test_layer({N, C, H, W}, {N, C, H, W}, ""max"");
}",1,<empty>,,158,11,CPPASTProblemDeclaration,,<empty>
346798,UNKNOWN,-1,,"PERF_TEST_P_(Layer_NaryEltwise, NCHW_NCHW_ref_max)
{
    test_layer({N, C, H, W}, {N, C, H, W}, ""max"", true);
}",1,<empty>,,163,12,CPPASTProblemDeclaration,,<empty>
346799,UNKNOWN,-1,,"PERF_TEST_P_(Layer_NaryEltwise, NCHW_NCHW_mean)
{
    test_layer({N, C, H, W}, {N, C, H, W}, ""mean"");
}",1,<empty>,,168,13,CPPASTProblemDeclaration,,<empty>
346800,UNKNOWN,-1,,"PERF_TEST_P_(Layer_NaryEltwise, NCHW_NCHW_min)
{
    test_layer({N, C, H, W}, {N, C, H, W}, ""min"");
}",1,<empty>,,173,14,CPPASTProblemDeclaration,,<empty>
346801,UNKNOWN,-1,,"PERF_TEST_P_(Layer_NaryEltwise, NCHW_NCHW_ref_min)
{
    test_layer({N, C, H, W}, {N, C, H, W}, ""min"", true);
}",1,<empty>,,178,15,CPPASTProblemDeclaration,,<empty>
346802,UNKNOWN,-1,,"PERF_TEST_P_(Layer_NaryEltwise, NCHW_NCHW_mul)
{
    test_layer({N, C, H, W}, {N, C, H, W}, ""mul"");
}",1,<empty>,,183,16,CPPASTProblemDeclaration,,<empty>
346803,UNKNOWN,-1,,"PERF_TEST_P_(Layer_NaryEltwise, NCHW_NCHW_ref_mul)
{
    test_layer({N, C, H, W}, {N, C, H, W}, ""prod"", true);
}",1,<empty>,,188,17,CPPASTProblemDeclaration,,<empty>
346804,UNKNOWN,-1,,"PERF_TEST_P_(Layer_NaryEltwise, NCHW_NCHW_pow)
{
    test_layer({N, C, H, W}, {N, C, H, W}, ""pow"");
}",1,<empty>,,193,18,CPPASTProblemDeclaration,,<empty>
346805,UNKNOWN,-1,,"PERF_TEST_P_(Layer_NaryEltwise, NCHW_NCHW_sub)
{
    test_layer({N, C, H, W}, {N, C, H, W}, ""sub"");
}",1,<empty>,,198,19,CPPASTProblemDeclaration,,<empty>
346806,UNKNOWN,-1,,"PERF_TEST_P_(Layer_NaryEltwise, NCHW_NCHW_sum)
{
    test_layer({N, C, H, W}, {N, C, H, W}, ""sum"");
}",1,<empty>,,203,20,CPPASTProblemDeclaration,,<empty>
346807,UNKNOWN,-1,,"PERF_TEST_P_(Layer_NaryEltwise, NCHW_NCHW_ref_sum)
{
    test_layer({N, C, H, W}, {N, C, H, W}, ""sum"", true);
}",1,<empty>,,208,21,CPPASTProblemDeclaration,,<empty>
346808,UNKNOWN,-1,,"PERF_TEST_P_(Layer_NaryEltwise, NCHW_C_sum)
{
    test_layer({N, C, H, W}, {C, 1, 1}, ""sum"");
}",1,<empty>,,213,22,CPPASTProblemDeclaration,,<empty>
346809,UNKNOWN,-1,,"PERF_TEST_P_(Layer_NaryEltwise, NHWC_C)
{
    test_layer({N, H, W, C}, {1, C}, ""sum"");
}",1,<empty>,,218,23,CPPASTProblemDeclaration,,<empty>
346810,UNKNOWN,-1,,"PERF_TEST_P_(Layer_NaryEltwise, NHWC_H)
{
    test_layer({N, H, W, C}, {1, H, 1, 1}, ""sum"");
}",1,<empty>,,223,24,CPPASTProblemDeclaration,,<empty>
346811,UNKNOWN,-1,,"PERF_TEST_P_(Layer_Slice, YOLOv4_tiny_1)
{
    const int inputShape[4] = {1, 64, 104, 104};
    const int begin[] = {0, 32, 0, 0};
    const int end[] = {1, 64, 104, 104};
    test_slice<4>(inputShape, begin, end);
}",1,<empty>,,228,25,CPPASTProblemDeclaration,,<empty>
346812,UNKNOWN,-1,,"PERF_TEST_P_(Layer_Slice, YOLOv4_tiny_2)
{
    const int inputShape[4] = {1, 128, 52, 52};
    const int begin[] = {0, 64, 0, 0};
    const int end[] = {1, 128, 52, 52};
    test_slice<4>(inputShape, begin, end);
}",1,<empty>,,236,26,CPPASTProblemDeclaration,,<empty>
346813,UNKNOWN,-1,,"PERF_TEST_P_(Layer_Slice, YOLOv4_tiny_3)
{
    const int inputShape[4] = {1, 256, 26, 26};
    const int begin[] = {0, 128, 0, 0};
    const int end[] = {1, 256, 26, 26};
    test_slice<4>(inputShape, begin, end);
}",1,<empty>,,244,27,CPPASTProblemDeclaration,,<empty>
346814,UNKNOWN,-1,,"PERF_TEST_P_(Layer_Slice, FastNeuralStyle_eccv16)
{
    const int inputShape[4] = {1, 128, 80, 100};
    const int begin[] = {0, 0, 2, 2};
    const int end[] = {1, 128, 76, 96};
    test_slice<4>(inputShape, begin, end);
}",1,<empty>,,253,28,CPPASTProblemDeclaration,,<empty>
347013,UNKNOWN,-1,,),20,<empty>,,308,32,CPPASTProblemStatement,,<empty>
347045,UNKNOWN,-1,,"PERF_TEST_P_(Layer_Scatter, DISABLED_Scatter)
{
    test_layer({N, C, H, W});
}",1,<empty>,,322,30,CPPASTProblemDeclaration,,<empty>
347046,UNKNOWN,-1,,"PERF_TEST_P_(Layer_Scatter, DISABLED_Scatter_add)
{
    test_layer({N, C, H, W}, ""add"");
}",1,<empty>,,327,31,CPPASTProblemDeclaration,,<empty>
347201,UNKNOWN,1,,int,34,<empty>,,366,1,CPPASTTypeId,,<empty>
347393,UNKNOWN,-1,,),20,<empty>,,406,44,CPPASTProblemStatement,,<empty>
347425,UNKNOWN,-1,,"PERF_TEST_P_(Layer_ScatterND, DISABLED_ScatterND)
{
    test_layer({N, C, H ,W});
}",1,<empty>,,420,33,CPPASTProblemDeclaration,,<empty>
347426,UNKNOWN,-1,,"PERF_TEST_P_(Layer_ScatterND, DISABLED_ScatterND_add)
{
    test_layer({N, C, H , W}, ""add"");
}",1,<empty>,,425,34,CPPASTProblemDeclaration,,<empty>
347612,UNKNOWN,-1,,),20,<empty>,,473,27,CPPASTProblemStatement,,<empty>
347640,UNKNOWN,-1,,"PERF_TEST_P_(Layer_LayerNorm, LayerNorm)
{
    test_layer({N, H ,W});
}",1,<empty>,,486,36,CPPASTProblemDeclaration,,<empty>
348341,UNKNOWN,-1,,),20,<empty>,,618,112,CPPASTProblemStatement,,<empty>
348369,UNKNOWN,-1,,"PERF_TEST_P_(Layer_LayerNormExpanded, DISABLED_LayerNormExpanded)
{
    test_layer({N, H ,W});
}",1,<empty>,,631,38,CPPASTProblemDeclaration,,<empty>
348516,UNKNOWN,-1,,),20,<empty>,,672,22,CPPASTProblemStatement,,<empty>
348528,UNKNOWN,-1,,"PERF_TEST_P_(Layer_GatherElements, GatherElements)
{
    test_layer({2700, 1, 2914}, {2700, 1, 81}, 2);
}",1,<empty>,,681,40,CPPASTProblemDeclaration,,<empty>
348688,UNKNOWN,-1,,),20,<empty>,,723,25,CPPASTProblemStatement,,<empty>
348720,UNKNOWN,-1,,"PERF_TEST_P_(Layer_InstanceNorm, InstanceNorm)
{
    test_layer({N, C, H, W});
}",1,<empty>,,737,42,CPPASTProblemDeclaration,,<empty>
348932,UNKNOWN,-1,,),20,<empty>,,785,35,CPPASTProblemStatement,,<empty>
348944,UNKNOWN,-1,,"PERF_TEST_P_(Layer_Attention, VisionTransformer) {
    test_layer({1, 197, 768}, {768, 768, 768}, 12);
}",1,<empty>,,794,44,CPPASTProblemDeclaration,,<empty>
348945,UNKNOWN,-1,,"INSTANTIATE_TEST_CASE_P(/**/, Layer_Slice, dnnBackendsAndTargets(false, false));",1,<empty>,,798,45,CPPASTProblemDeclaration,,<empty>
348946,UNKNOWN,-1,,"INSTANTIATE_TEST_CASE_P(/**/, Layer_NaryEltwise, testing::Values(std::make_tuple(DNN_BACKEND_OPENCV, DNN_TARGET_CPU)));",1,<empty>,,799,46,CPPASTProblemDeclaration,,<empty>
348947,UNKNOWN,-1,,"INSTANTIATE_TEST_CASE_P(/**/, Layer_Scatter, testing::Values(std::make_tuple(DNN_BACKEND_OPENCV, DNN_TARGET_CPU)));",1,<empty>,,803,47,CPPASTProblemDeclaration,,<empty>
348948,UNKNOWN,-1,,"INSTANTIATE_TEST_CASE_P(/**/, Layer_ScatterND, testing::Values(std::make_tuple(DNN_BACKEND_OPENCV, DNN_TARGET_CPU)));",1,<empty>,,804,48,CPPASTProblemDeclaration,,<empty>
348949,UNKNOWN,-1,,"INSTANTIATE_TEST_CASE_P(/**/, Layer_LayerNorm, testing::Values(std::make_tuple(DNN_BACKEND_OPENCV, DNN_TARGET_CPU)));",1,<empty>,,805,49,CPPASTProblemDeclaration,,<empty>
348950,UNKNOWN,-1,,"INSTANTIATE_TEST_CASE_P(/**/, Layer_LayerNormExpanded, testing::Values(std::make_tuple(DNN_BACKEND_OPENCV, DNN_TARGET_CPU)));",1,<empty>,,806,50,CPPASTProblemDeclaration,,<empty>
348951,UNKNOWN,-1,,"INSTANTIATE_TEST_CASE_P(/**/, Layer_GatherElements, testing::Values(std::make_tuple(DNN_BACKEND_OPENCV, DNN_TARGET_CPU)));",1,<empty>,,807,51,CPPASTProblemDeclaration,,<empty>
348952,UNKNOWN,-1,,"INSTANTIATE_TEST_CASE_P(/**/, Layer_InstanceNorm, testing::Values(std::make_tuple(DNN_BACKEND_OPENCV, DNN_TARGET_CPU)));",1,<empty>,,808,52,CPPASTProblemDeclaration,,<empty>
348953,UNKNOWN,-1,,"INSTANTIATE_TEST_CASE_P(/**/, Layer_Attention, testing::Values(std::make_tuple(DNN_BACKEND_OPENCV, DNN_TARGET_CPU)));",1,<empty>,,809,53,CPPASTProblemDeclaration,,<empty>
348955,UNKNOWN,-1,,"PERF_TEST_P_(Layer_FullyConnected, fc)
{
    std::vector<int> inpShape;
    inpShape.reserve(4);
    for (int i = 0; i < 4; ++i) {
        int dim = get<0>(GetParam())[i];
        if (dim == 0)
            break;
        inpShape.push_back(dim);
    }
    Mat input(inpShape, CV_32F);
    randn(input, 0, 1);

    int axis = input.dims - 1;
    int outDims = get<1>(GetParam());
    bool isMatMul = get<2>(GetParam());
    int backendId = get<0>(get<3>(GetParam()));
    int targetId = get<1>(get<3>(GetParam()));

    if (inpShape.size() == 4 && inpShape[0] == 5 && inpShape[1] == 16 && inpShape[2] == 512 && inpShape[3] == 128 && outDims >= 512)
        applyTestTag(CV_TEST_TAG_DEBUG_VERYLONG);

    std::vector<int> weightShape;
    if (isMatMul) {
        weightShape = inpShape;
        weightShape[weightShape.size() - 2] = outDims;
    } else {
        weightShape = {outDims, (int)input.total(axis, input.dims)};
    }
    Mat weights(weightShape, CV_32F);
    randn(weights, 0, 1);

    ...",1,<empty>,,813,55,CPPASTProblemDeclaration,,<empty>
348956,UNKNOWN,-1,,"INSTANTIATE_TEST_CASE_P(/**/, Layer_FullyConnected, Combine(
    Values(                // input size
        Vec4i(5, 512, 384),
        Vec4i(5, 16, 512, 128)
    ),
    Values(256, 512, 1024),  // output dimension
    testing::Bool(),         // is_matmul
    dnnBackendsAndTargets()
));",1,<empty>,,868,56,CPPASTProblemDeclaration,,<empty>
348958,UNKNOWN,-1,,"PERF_TEST_P_(Layer_Softmax, softmax_3d) {
    std::vector<int> shape = get<0>(GetParam());
    int axis = get<1>(GetParam());
    int backendId = get<0>(get<2>(GetParam()));
    int targetId = get<1>(get<2>(GetParam()));

    Mat data(shape, CV_32FC1);
    Scalar mean = 0.f;
    Scalar std = 1.f;
    randn(data, mean, std);

    Net net;
    LayerParams lp;
    lp.type = ""Softmax"";
    lp.name = ""testLayer"";
    lp.set(""axis"", axis);

    net.addLayerToPrev(lp.name, lp.type, lp);
    // warmup
    {
        net.setInput(data);
        net.setPreferableBackend(backendId);
        net.setPreferableTarget(targetId);
        Mat out = net.forward();
    }

    TEST_CYCLE() {
        Mat res = net.forward();
    }

    SANITY_CHECK_NOTHING();
}",1,<empty>,,879,58,CPPASTProblemDeclaration,,<empty>
348959,UNKNOWN,-1,,"INSTANTIATE_TEST_CASE_P(/**/, Layer_Softmax, Combine(
    Values(                // input size
            std::vector<int>({16, 50, 50}",1,<empty>,,912,59,CPPASTProblemDeclaration,,<empty>
348960,UNKNOWN,-1,,"),
            std::vector<int>({16, 197, 197}",42,<empty>,,914,60,CPPASTProblemDeclaration,,<empty>
348961,UNKNOWN,-1,,"),
            std::vector<int>({16, 1024, 1024}",44,<empty>,,915,61,CPPASTProblemDeclaration,,<empty>
348962,UNKNOWN,-1,,")
    ),
    Values(0, 1, 2),  // axis
    dnnBackendsAndTargets(/* withInferenceEngine= */ false,
                          /* withHalide= */          false,
                          /* withCpuOCV= */          true,
                          /* withVkCom= */           false,
                          /* withCUDA= */            false,
                          /* withNgraph= */          false,
                          /* withWebnn= */           false,
                          /* withCann= */            false) // only test on CPU
));",46,<empty>,,916,62,CPPASTProblemDeclaration,,<empty>
348977,UNKNOWN,3,,"CV_PERF_TEST_MAIN(dnn,
    extraTestDataPath ? (void)cvtest::addDataSearchPath(extraTestDataPath) : (void)0
)",1,<empty>,,14,3,CPPASTProblemDeclaration,,<empty>
349003,UNKNOWN,1,,dnn::Backend,20,<empty>,,27,1,CPPASTTypeId,,<empty>
349005,UNKNOWN,1,,int,34,<empty>,,27,1,CPPASTTypeId,,<empty>
349014,UNKNOWN,1,,dnn::Target,19,<empty>,,28,1,CPPASTTypeId,,<empty>
349016,UNKNOWN,1,,int,32,<empty>,,28,1,CPPASTTypeId,,<empty>
349247,UNKNOWN,-1,,),27,<empty>,,73,25,CPPASTProblemStatement,,<empty>
349253,UNKNOWN,-1,,),25,<empty>,,75,28,CPPASTProblemStatement,,<empty>
349310,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, AlexNet)
{
    processNet(""dnn/bvlc_alexnet.caffemodel"", ""dnn/bvlc_alexnet.prototxt"",
            ""alexnet.yml"", cv::Size(227, 227));
}",1,<empty>,,96,2,CPPASTProblemDeclaration,,<empty>
349311,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, GoogLeNet)
{
    processNet(""dnn/bvlc_googlenet.caffemodel"", ""dnn/bvlc_googlenet.prototxt"",
            """", cv::Size(224, 224));
}",1,<empty>,,102,3,CPPASTProblemDeclaration,,<empty>
349312,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, ResNet_50)
{
    processNet(""dnn/ResNet-50-model.caffemodel"", ""dnn/ResNet-50-deploy.prototxt"",
            ""resnet_50.yml"", cv::Size(224, 224));
}",1,<empty>,,108,4,CPPASTProblemDeclaration,,<empty>
349313,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, SqueezeNet_v1_1)
{
    processNet(""dnn/squeezenet_v1.1.caffemodel"", ""dnn/squeezenet_v1.1.prototxt"",
            ""squeezenet_v1_1.yml"", cv::Size(227, 227));
}",1,<empty>,,114,5,CPPASTProblemDeclaration,,<empty>
349314,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, Inception_5h)
{
    if (backend == DNN_BACKEND_INFERENCE_ENGINE_NN_BUILDER_2019) throw SkipTestException("""");
    processNet(""dnn/tensorflow_inception_graph.pb"", """",
            ""inception_5h.yml"",
            cv::Size(224, 224), ""softmax2"");
}",1,<empty>,,120,6,CPPASTProblemDeclaration,,<empty>
349315,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, ENet)
{
    if ((backend == DNN_BACKEND_INFERENCE_ENGINE_NN_BUILDER_2019 && target != DNN_TARGET_CPU) ||
        (backend == DNN_BACKEND_OPENCV && target == DNN_TARGET_OPENCL_FP16))
        throw SkipTestException("""");
#if defined(INF_ENGINE_RELEASE) && INF_ENGINE_VER_MAJOR_GE(2021010000)
    if (backend == DNN_BACKEND_INFERENCE_ENGINE_NGRAPH)
        throw SkipTestException("""");
#endif
    processNet(""dnn/Enet-model-best.net"", """", ""enet.yml"",
            cv::Size(512, 256));
}",1,<empty>,,128,7,CPPASTProblemDeclaration,,<empty>
349316,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, SSD)
{
    applyTestTag(CV_TEST_TAG_DEBUG_VERYLONG);

    processNet(""dnn/VGG_ILSVRC2016_SSD_300x300_iter_440000.caffemodel"", ""dnn/ssd_vgg16.prototxt"", ""disabled"",
            cv::Size(300, 300));
}",1,<empty>,,141,8,CPPASTProblemDeclaration,,<empty>
349317,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, OpenFace)
{
    if (backend == DNN_BACKEND_HALIDE)
        throw SkipTestException("""");
#if defined(INF_ENGINE_RELEASE) && INF_ENGINE_VER_MAJOR_EQ(2018050000)
    if (backend == DNN_BACKEND_INFERENCE_ENGINE_NN_BUILDER_2019 && (target == DNN_TARGET_MYRIAD || target == DNN_TARGET_HDDL))
        throw SkipTestException("""");
#endif
    processNet(""dnn/openface_nn4.small2.v1.t7"", """", """",
            cv::Size(96, 96));
}",1,<empty>,,149,9,CPPASTProblemDeclaration,,<empty>
349318,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, MobileNet_SSD_Caffe)
{
    if (backend == DNN_BACKEND_HALIDE)
        throw SkipTestException("""");
    processNet(""dnn/MobileNetSSD_deploy_19e3ec3.caffemodel"", ""dnn/MobileNetSSD_deploy_19e3ec3.prototxt"", """",
            cv::Size(300, 300));
}",1,<empty>,,161,10,CPPASTProblemDeclaration,,<empty>
349319,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, MobileNet_SSD_v1_TensorFlow)
{
    if (backend == DNN_BACKEND_HALIDE)
        throw SkipTestException("""");
    processNet(""dnn/ssd_mobilenet_v1_coco_2017_11_17.pb"", ""ssd_mobilenet_v1_coco_2017_11_17.pbtxt"", """",
            cv::Size(300, 300));
}",1,<empty>,,169,11,CPPASTProblemDeclaration,,<empty>
349320,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, MobileNet_SSD_v2_TensorFlow)
{
    if (backend == DNN_BACKEND_HALIDE)
        throw SkipTestException("""");
    processNet(""dnn/ssd_mobilenet_v2_coco_2018_03_29.pb"", ""ssd_mobilenet_v2_coco_2018_03_29.pbtxt"", """",
            cv::Size(300, 300));
}",1,<empty>,,177,12,CPPASTProblemDeclaration,,<empty>
349321,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, DenseNet_121)
{
    if (backend == DNN_BACKEND_HALIDE)
        throw SkipTestException("""");
    processNet(""dnn/DenseNet_121.caffemodel"", ""dnn/DenseNet_121.prototxt"", """",
               cv::Size(224, 224));
}",1,<empty>,,185,13,CPPASTProblemDeclaration,,<empty>
349322,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, OpenPose_pose_mpi_faster_4_stages)
{
    applyTestTag(CV_TEST_TAG_DEBUG_VERYLONG);

    if (backend == DNN_BACKEND_HALIDE ||
        (backend == DNN_BACKEND_INFERENCE_ENGINE_NN_BUILDER_2019 && (target == DNN_TARGET_MYRIAD || target == DNN_TARGET_HDDL)))
        throw SkipTestException("""");
    // The same .caffemodel but modified .prototxt
    // See https://github.com/CMU-Perceptual-Computing-Lab/openpose/blob/master/src/openpose/pose/poseParameters.cpp
    processNet(""dnn/openpose_pose_mpi.caffemodel"", ""dnn/openpose_pose_mpi_faster_4_stages.prototxt"", """",
               cv::Size(368, 368));
}",1,<empty>,,193,14,CPPASTProblemDeclaration,,<empty>
349323,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, opencv_face_detector)
{
    if (backend == DNN_BACKEND_HALIDE)
        throw SkipTestException("""");
    processNet(""dnn/opencv_face_detector.caffemodel"", ""dnn/opencv_face_detector.prototxt"", """",
               cv::Size(300, 300));
}",1,<empty>,,206,15,CPPASTProblemDeclaration,,<empty>
349324,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, Inception_v2_SSD_TensorFlow)
{
    applyTestTag(CV_TEST_TAG_DEBUG_VERYLONG);

    if (backend == DNN_BACKEND_HALIDE)
        throw SkipTestException("""");
    processNet(""dnn/ssd_inception_v2_coco_2017_11_17.pb"", ""ssd_inception_v2_coco_2017_11_17.pbtxt"", """",
            cv::Size(300, 300));
}",1,<empty>,,214,16,CPPASTProblemDeclaration,,<empty>
349325,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, YOLOv3)
{
    applyTestTag(
        CV_TEST_TAG_MEMORY_2GB,
        CV_TEST_TAG_DEBUG_VERYLONG
    );
    if (backend == DNN_BACKEND_HALIDE)
        throw SkipTestException("""");
#if defined(INF_ENGINE_RELEASE) && INF_ENGINE_VER_MAJOR_EQ(2020040000)  // nGraph compilation failure
    if (backend == DNN_BACKEND_INFERENCE_ENGINE_NGRAPH && target == DNN_TARGET_OPENCL)
        throw SkipTestException(""Test is disabled in OpenVINO 2020.4"");
    if (backend == DNN_BACKEND_INFERENCE_ENGINE_NGRAPH && target == DNN_TARGET_OPENCL_FP16)
        throw SkipTestException(""Test is disabled in OpenVINO 2020.4"");
#endif
#if defined(INF_ENGINE_RELEASE) && INF_ENGINE_VER_MAJOR_GE(2021010000)  // nGraph compilation failure
    if (target == DNN_TARGET_MYRIAD)
        throw SkipTestException("""");
#endif

    Mat sample = imread(findDataFile(""dnn/dog416.png""));
    Mat inp = blobFromImage(sample, 1.0 / 255.0, Size(), Scalar(), true);
    processNet(""dnn/yolov3.weights"", ""dnn/y...",1,<empty>,,224,17,CPPASTProblemDeclaration,,<empty>
349326,UNKNOWN,-1,,"PERF_TEST_P_(DNNTestNetwork, YOLOv4)
{
    applyTestTag(
        CV_TEST_TAG_MEMORY_2GB,
        CV_TEST_TAG_DEBUG_VERYLONG
    );
    if (backend == DNN_BACKEND_HALIDE)
        throw SkipTestException("""");
    if (target == DNN_TARGET_MYRIAD)  // not enough resources
        throw SkipTestException("""");
#if defined(INF_ENGINE_RELEASE) && INF_ENGINE_VER_MAJOR_EQ(2020040000)  // nGraph compilation failure
    if (backend == DNN_BACKEND_INFERENCE_ENGINE_NGRAPH && target == DNN_TARGET_OPENCL)
        throw SkipTestException(""Test is disabled in OpenVINO 2020.4"");
    if (backend == DNN_BACKEND_INFERENCE_ENGINE_NGRAPH && target == DNN_TARGET_OPENCL_FP16)
        throw SkipTestException(""Test is disabled in OpenVINO 2020.4"");
#endif
    Mat sample = imread(findDataFile(""dnn/dog416.png""));
    Mat inp = blobFromImage(sample, 1.0 / 255.0, Size(), Scalar(), true);
    processNet(""dnn/yolov4.weights"", ""dnn/yolov4.cfg"", """", inp);
}",1,<empty>,,248,18,CPPASTProblemDeclaration,,<empty>
