211,LOCAL,,Isolate* isolate,10,,113,isolate,7,,Isolate*
297,LOCAL,,Isolate* isolate,10,,64,isolate,4,,Isolate*
304,LOCAL,,HandleScope handle_scope,15,,66,handle_scope,6,,HandleScope
393,LOCAL,,auto perform_stopping_check,8,,103,perform_stopping_check,3,,auto
411,LOCAL,,auto idle,8,,114,idle,9,,auto
465,LOCAL,,TickInfo* tick_info,11,,129,tick_info,15,,TickInfo*
480,LOCAL,,auto weakref_cleanup,8,,133,weakref_cleanup,18,,auto
550,LOCAL,,HandleScope handle_scope,15,,153,handle_scope,24,,HandleScope
631,LOCAL,,int flags,7,,184,flags,3,,int
637,LOCAL,,bool use_async_hooks_trampoline,8,,185,use_async_hooks_trampoline,5,,bool
641,LOCAL,,AsyncHooks* async_hooks,13,,186,async_hooks,7,,AsyncHooks*
690,LOCAL,,InternalCallbackScope scope,25,,197,scope,10,,InternalCallbackScope
722,LOCAL,,"MaybeStackBuffer<Local<Value>,16> args",40,,206,args,1,,"MaybeStackBuffer<Local<Value>,16>"
756,LOCAL,,int i,14,,210,i,1,,int
872,LOCAL,,Environment* env,14,,251,env,1,,Environment*
959,LOCAL,,Environment* env,14,,281,env,1,,Environment*
975,LOCAL,,ANY context_scope,18,,284,context_scope,4,,ANY
1022,LOCAL,,Environment* env,14,,304,env,1,,Environment*
1057,LOCAL,,ANY context_scope,18,,310,context_scope,6,,ANY
1106,LOCAL,,EscapableHandleScope handle_scope,24,,332,handle_scope,1,,EscapableHandleScope
1136,LOCAL,,EscapableHandleScope handle_scope,24,,343,handle_scope,1,,EscapableHandleScope
1166,LOCAL,,EscapableHandleScope handle_scope,24,,354,handle_scope,1,,EscapableHandleScope
1223,LOCAL,,TryCatch bootstrapCatch,14,,135,bootstrapCatch,7,,TryCatch
1248,LOCAL,,uint64_t env_flags,12,,184,env_flags,1,,uint64_t
1278,LOCAL,,MultiIsolatePlatform* platform,23,,24,platform,2,,MultiIsolatePlatform*
1285,LOCAL,,Isolate* isolate,10,,27,isolate,5,,Isolate*
1292,LOCAL,,HandleScope handle_scope,15,,28,handle_scope,7,,HandleScope
1295,LOCAL,,ANY context_scope,18,,29,context_scope,9,,ANY
1301,LOCAL,,SealHandleScope seal,19,,30,seal,11,,SealHandleScope
1323,LOCAL,,bool more,10,,36,more,1,,bool
1389,LOCAL,,HandleScope handle_scope,21,,53,handle_scope,1,,HandleScope
1496,LOCAL,,uv_loop_t* loop,12,,101,loop,4,,uv_loop_t*
1508,LOCAL,,int ret,7,,104,ret,7,,int
1542,LOCAL,,ANY external_references,32,,114,external_references,1,,ANY
1619,LOCAL,,Locker locker,12,,131,locker,1,,Locker
1622,LOCAL,,ANY isolate_scope,20,,132,isolate_scope,3,,ANY
1625,LOCAL,,HandleScope handle_scope,17,,133,handle_scope,5,,HandleScope
1630,LOCAL,,auto print_Exception,10,,136,print_Exception,9,,auto
1725,LOCAL,,ANY context_scope,20,,163,context_scope,17,,ANY
1758,LOCAL,,auto ret,8,,187,ret,3,,auto
1798,LOCAL,,Isolate* isolate,12,,206,isolate,1,,Isolate*
