60,METHOD_PARAMETER_IN,,Isolate* isolate,30,,BY_VALUE,1,false,14,isolate,1,,Isolate*
61,METHOD_PARAMETER_IN,,Local<Object> resource,30,,BY_VALUE,2,false,15,resource,2,,Local<Object>
62,METHOD_PARAMETER_IN,,const char* name,30,,BY_VALUE,3,false,16,name,3,,char*
63,METHOD_PARAMETER_IN,,async_id trigger_async_id,30,,BY_VALUE,4,false,17,trigger_async_id,4,,async_id
84,METHOD_PARAMETER_IN,,Local<Function> callback,47,,BY_VALUE,1,false,29,callback,1,,Local<Function>
85,METHOD_PARAMETER_IN,,int argc,47,,BY_VALUE,2,false,30,argc,2,,int
86,METHOD_PARAMETER_IN,,Local<Value>* argv,47,,BY_VALUE,3,false,31,argv,3,,Local<Value>*
105,METHOD_PARAMETER_IN,,const char* method,47,,BY_VALUE,1,false,37,method,1,,char*
106,METHOD_PARAMETER_IN,,int argc,47,,BY_VALUE,2,false,38,argc,2,,int
107,METHOD_PARAMETER_IN,,Local<Value>* argv,47,,BY_VALUE,3,false,39,argv,3,,Local<Value>*
126,METHOD_PARAMETER_IN,,Local<String> symbol,47,,BY_VALUE,1,false,45,symbol,1,,Local<String>
127,METHOD_PARAMETER_IN,,int argc,47,,BY_VALUE,2,false,46,argc,2,,int
128,METHOD_PARAMETER_IN,,Local<Value>* argv,47,,BY_VALUE,3,false,47,argv,3,,Local<Value>*
176,METHOD_PARAMETER_IN,,AsyncResource* res,45,,BY_VALUE,1,false,65,res,1,,AsyncResource*
234,METHOD_PARAMETER_IN,,Isolate* isolate,30,,BY_VALUE,1,false,19,isolate,1,,Isolate*
235,METHOD_PARAMETER_IN,,Local<Object> object,30,,BY_VALUE,2,false,20,object,2,,Local<Object>
236,METHOD_PARAMETER_IN,,async_context async_context,30,,BY_VALUE,3,false,21,async_context,3,,async_context
241,METHOD_PARAMETER_IN,,Environment* env,30,,BY_VALUE,1,false,24,env,1,,Environment*
242,METHOD_PARAMETER_IN,,Local<Object> object,30,,BY_VALUE,2,false,25,object,2,,Local<Object>
243,METHOD_PARAMETER_IN,,async_context asyncContext,30,,BY_VALUE,3,false,26,asyncContext,3,,async_context
269,METHOD_PARAMETER_IN,,AsyncWrap* async_wrap,46,,BY_VALUE,1,false,40,async_wrap,1,,AsyncWrap*
270,METHOD_PARAMETER_IN,,int flags,69,,BY_VALUE,2,false,40,flags,2,,int
275,METHOD_PARAMETER_IN,,Environment* env,46,,BY_VALUE,1,false,47,env,1,,Environment*
276,METHOD_PARAMETER_IN,,Local<Object> object,46,,BY_VALUE,2,false,48,object,2,,Local<Object>
