380,CONTROL_STRUCTURE,-1,,if (ngx_strerror_init() != NGX_OK),5,IF,207,9,CASTIfStatement
387,CONTROL_STRUCTURE,-1,,"if (ngx_get_options(argc, argv) != NGX_OK)",5,IF,211,10,CASTIfStatement
396,CONTROL_STRUCTURE,-1,,if (ngx_show_version),5,IF,215,11,CASTIfStatement
400,CONTROL_STRUCTURE,-1,,if (!ngx_test_config),9,IF,218,2,CASTIfStatement
422,CONTROL_STRUCTURE,-1,,if (log == NULL),5,IF,235,17,CASTIfStatement
450,CONTROL_STRUCTURE,-1,,if (init_cycle.pool == NULL),5,IF,254,22,CASTIfStatement
459,CONTROL_STRUCTURE,-1,,"if (ngx_save_argv(&init_cycle, argc, argv) != NGX_OK)",5,IF,258,23,CASTIfStatement
470,CONTROL_STRUCTURE,-1,,if (ngx_process_options(&init_cycle) != NGX_OK),5,IF,262,24,CASTIfStatement
479,CONTROL_STRUCTURE,-1,,if (ngx_os_init(log) != NGX_OK),5,IF,266,25,CASTIfStatement
487,CONTROL_STRUCTURE,-1,,if (ngx_crc32_table_init() != NGX_OK),5,IF,274,26,CASTIfStatement
495,CONTROL_STRUCTURE,-1,,if (ngx_add_inherited_sockets(&init_cycle) != NGX_OK),5,IF,284,28,CASTIfStatement
504,CONTROL_STRUCTURE,-1,,if (ngx_preinit_modules() != NGX_OK),5,IF,288,29,CASTIfStatement
516,CONTROL_STRUCTURE,-1,,if (cycle == NULL),5,IF,293,31,CASTIfStatement
521,CONTROL_STRUCTURE,-1,,if (ngx_test_config),9,IF,294,1,CASTIfStatement
534,CONTROL_STRUCTURE,-1,,if (ngx_test_config),5,IF,302,32,CASTIfStatement
537,CONTROL_STRUCTURE,-1,,if (!ngx_quiet_mode),9,IF,303,1,CASTIfStatement
549,CONTROL_STRUCTURE,-1,,if (ngx_dump_config),9,IF,308,2,CASTIfStatement
559,CONTROL_STRUCTURE,-1,,for (i = 0;i < cycle->config_dump.nelts;i++),13,FOR,311,2,CASTForStatement
620,CONTROL_STRUCTURE,-1,,if (ngx_signal),5,IF,328,33,CASTIfStatement
643,CONTROL_STRUCTURE,-1,,if (ccf->master && ngx_process == NGX_PROCESS_SINGLE),5,IF,338,37,CASTIfStatement
655,CONTROL_STRUCTURE,-1,,if (ngx_init_signals(cycle->log) != NGX_OK),5,IF,344,38,CASTIfStatement
665,CONTROL_STRUCTURE,-1,,if (!ngx_inherited && ccf->daemon),5,IF,348,39,CASTIfStatement
673,CONTROL_STRUCTURE,-1,,if (ngx_daemon(cycle->log) != NGX_OK),9,IF,349,1,CASTIfStatement
686,CONTROL_STRUCTURE,-1,,if (ngx_inherited),5,IF,356,40,CASTIfStatement
692,CONTROL_STRUCTURE,-1,,"if (ngx_create_pidfile(&ccf->pid, cycle->log) != NGX_OK)",5,IF,362,41,CASTIfStatement
706,CONTROL_STRUCTURE,-1,,if (ngx_log_redirect_stderr(cycle) != NGX_OK),5,IF,366,42,CASTIfStatement
714,CONTROL_STRUCTURE,-1,,if (log->file->fd != ngx_stderr),5,IF,370,43,CASTIfStatement
723,CONTROL_STRUCTURE,-1,,if (ngx_close_file(log->file->fd) == NGX_FILE_ERROR),9,IF,371,1,CASTIfStatement
737,CONTROL_STRUCTURE,-1,,if (ngx_process == NGX_PROCESS_SINGLE),5,IF,379,45,CASTIfStatement
744,CONTROL_STRUCTURE,-1,,else,12,ELSE,382,3,CASTCompoundStatement
756,CONTROL_STRUCTURE,-1,,if (ngx_show_help),5,IF,395,2,CASTIfStatement
760,CONTROL_STRUCTURE,-1,,if (ngx_show_configure),5,IF,431,3,CASTIfStatement
780,CONTROL_STRUCTURE,-1,,if (inherited == NULL),5,IF,467,7,CASTIfStatement
795,CONTROL_STRUCTURE,-1,,"if (ngx_array_init(&cycle->listening, cycle->pool, 10,
                       sizeof(ngx_listening_t))
        != NGX_OK)",5,IF,474,9,CASTIfStatement
812,CONTROL_STRUCTURE,-1,,"for (p = inherited, v = p;*p;p++)",5,FOR,481,10,CASTForStatement
826,CONTROL_STRUCTURE,-1,,if (*p == ':' || *p == ';'),9,IF,482,1,CASTIfStatement
844,CONTROL_STRUCTURE,-1,,if (s == NGX_ERROR),13,IF,484,2,CASTIfStatement
850,CONTROL_STRUCTURE,-1,,break;,17,BREAK,489,2,CASTBreakStatement
863,CONTROL_STRUCTURE,-1,,if (ls == NULL),13,IF,495,5,CASTIfStatement
886,CONTROL_STRUCTURE,-1,,if (v != p),5,IF,506,11,CASTIfStatement
920,CONTROL_STRUCTURE,-1,,if (last == NULL && ccf->environment),5,IF,529,9,CASTIfStatement
940,CONTROL_STRUCTURE,-1,,for (i = 0;i < ccf->env.nelts;i++),5,FOR,535,11,CASTForStatement
955,CONTROL_STRUCTURE,-1,,"if (ngx_strcmp(var[i].data, ""TZ"") == 0
            || ngx_strncmp(var[i].data, ""TZ="", 3) == 0)",9,IF,536,1,CASTIfStatement
977,CONTROL_STRUCTURE,-1,,goto tz_found;,13,GOTO,539,1,CASTGotoStatement
985,CONTROL_STRUCTURE,-1,,if (var == NULL),5,IF,544,13,CASTIfStatement
1015,CONTROL_STRUCTURE,-1,,for (i = 0;i < ccf->env.nelts;i++),5,FOR,557,19,CASTForStatement
1030,CONTROL_STRUCTURE,-1,,if (var[i].data[var[i].len] == '='),9,IF,559,1,CASTIfStatement
1047,CONTROL_STRUCTURE,-1,,continue;,13,CONTINUE,561,2,CASTContinueStatement
1048,CONTROL_STRUCTURE,-1,,for (p = ngx_os_environ;*p;p++),9,FOR,564,2,CASTForStatement
1058,CONTROL_STRUCTURE,-1,,"if (ngx_strncmp(*p, var[i].data, var[i].len) == 0
                && (*p)[var[i].len] == '=')",13,IF,566,1,CASTIfStatement
1088,CONTROL_STRUCTURE,-1,,break;,17,BREAK,570,2,CASTBreakStatement
1089,CONTROL_STRUCTURE,-1,,if (last),5,IF,575,20,CASTIfStatement
1107,CONTROL_STRUCTURE,-1,,if (env == NULL),9,IF,577,2,CASTIfStatement
1118,CONTROL_STRUCTURE,-1,,else,12,ELSE,583,3,CASTCompoundStatement
1127,CONTROL_STRUCTURE,-1,,if (cln == NULL),9,IF,585,2,CASTIfStatement
1146,CONTROL_STRUCTURE,-1,,if (env == NULL),9,IF,590,4,CASTIfStatement
1166,CONTROL_STRUCTURE,-1,,for (i = 0;i < ccf->env.nelts;i++),5,FOR,600,22,CASTForStatement
1181,CONTROL_STRUCTURE,-1,,if (var[i].data[var[i].len] == '='),9,IF,602,1,CASTIfStatement
1208,CONTROL_STRUCTURE,-1,,continue;,13,CONTINUE,604,2,CASTContinueStatement
1209,CONTROL_STRUCTURE,-1,,for (p = ngx_os_environ;*p;p++),9,FOR,607,2,CASTForStatement
1219,CONTROL_STRUCTURE,-1,,"if (ngx_strncmp(*p, var[i].data, var[i].len) == 0
                && (*p)[var[i].len] == '=')",13,IF,609,1,CASTIfStatement
1254,CONTROL_STRUCTURE,-1,,break;,17,BREAK,613,2,CASTBreakStatement
1260,CONTROL_STRUCTURE,-1,,if (last == NULL),5,IF,620,24,CASTIfStatement
1284,CONTROL_STRUCTURE,-1,,if (environ == env),5,IF,634,3,CASTIfStatement
1338,CONTROL_STRUCTURE,-1,,if (env == NULL),5,IF,667,16,CASTIfStatement
1365,CONTROL_STRUCTURE,-1,,if (var == NULL),5,IF,674,18,CASTIfStatement
1382,CONTROL_STRUCTURE,-1,,for (i = 0;i < cycle->listening.nelts;i++),5,FOR,682,21,CASTForStatement
1438,CONTROL_STRUCTURE,-1,,"if (ngx_rename_file(ccf->pid.data, ccf->oldpid.data) == NGX_FILE_ERROR)",5,IF,717,27,CASTIfStatement
1466,CONTROL_STRUCTURE,-1,,if (pid == NGX_INVALID_PID),5,IF,731,29,CASTIfStatement
1471,CONTROL_STRUCTURE,-1,,"if (ngx_rename_file(ccf->oldpid.data, ccf->pid.data)
            == NGX_FILE_ERROR)",9,IF,732,1,CASTIfStatement
1501,CONTROL_STRUCTURE,-1,,for (i = 1;i < argc;i++),5,FOR,755,3,CASTForStatement
1519,CONTROL_STRUCTURE,-1,,if (*p++ != '-'),9,IF,759,2,CASTIfStatement
1534,CONTROL_STRUCTURE,-1,,while (*p),9,WHILE,764,3,<empty>
1538,CONTROL_STRUCTURE,-1,,switch(*p++),13,SWITCH,766,1,CASTSwitchStatement
1553,CONTROL_STRUCTURE,-1,,break;,17,BREAK,772,7,CASTBreakStatement
1559,CONTROL_STRUCTURE,-1,,break;,17,BREAK,776,11,CASTBreakStatement
1568,CONTROL_STRUCTURE,-1,,break;,17,BREAK,781,16,CASTBreakStatement
1574,CONTROL_STRUCTURE,-1,,break;,17,BREAK,785,20,CASTBreakStatement
1583,CONTROL_STRUCTURE,-1,,break;,17,BREAK,790,25,CASTBreakStatement
1589,CONTROL_STRUCTURE,-1,,break;,17,BREAK,794,29,CASTBreakStatement
1592,CONTROL_STRUCTURE,-1,,if (*p),17,IF,797,32,CASTIfStatement
1599,CONTROL_STRUCTURE,-1,,goto next;,21,GOTO,799,2,CASTGotoStatement
1600,CONTROL_STRUCTURE,-1,,if (argv[++i]),17,IF,802,33,CASTIfStatement
1613,CONTROL_STRUCTURE,-1,,goto next;,21,GOTO,804,2,CASTGotoStatement
1621,CONTROL_STRUCTURE,-1,,if (*p),17,IF,811,38,CASTIfStatement
