156840,JUMP_TARGET,-1,default:,5,1217,default,23,CASTDefaultStatement
157669,JUMP_TARGET,-1,"failed:

    ngx_conf_log_error(NGX_LOG_EMERG, cf, 0, ""invalid parameter \""%V\"""",
                       &value[i]);",1,1515,failed,25,CASTLabelStatement
165160,JUMP_TARGET,-1,"alloc_line:

        line = ngx_pnalloc(r->pool, len);",5,360,alloc_line,11,CASTLabelStatement
166167,JUMP_TARGET,-1,case NGX_HTTP_LOG_ESCAPE_JSON:,5,929,case,1,CASTCaseStatement
166182,JUMP_TARGET,-1,case NGX_HTTP_LOG_ESCAPE_NONE:,5,934,case,6,CASTCaseStatement
166197,JUMP_TARGET,-1,default:,5,939,default,11,CASTDefaultStatement
167205,JUMP_TARGET,-1,"process_formats:

    if (cf->args->nelts >= 3) {
        name = value[2];

        if (ngx_strcmp(name.data, ""combined"") == 0) {
            lmcf->combined_used = 1;
        }

    } else {
        ngx_str_set(&name, ""combined"");
        lmcf->combined_used = 1;
    }",1,1334,process_formats,28,CASTLabelStatement
168395,JUMP_TARGET,-1,"found:

                continue;",13,1707,found,9,CASTLabelStatement
168511,JUMP_TARGET,-1,"invalid:

    ngx_conf_log_error(NGX_LOG_EMERG, cf, 0, ""invalid parameter \""%s\"""", data);",1,1751,invalid,18,CASTLabelStatement
168768,JUMP_TARGET,-1,"failed:

        ngx_conf_log_error(NGX_LOG_EMERG, cf, 0,
                           ""invalid \""open_log_file_cache\"" parameter \""%V\"""",
                           &value[i]);",5,1835,failed,6,CASTLabelStatement
170306,JUMP_TARGET,-1,"found:

    if (ngx_strcmp(value[0].data, ""default"") == 0) {

        if (ctx->default_value) {
            ngx_conf_log_error(NGX_LOG_EMERG, cf, 0,
                               ""duplicate default map parameter"");
            return NGX_CONF_ERROR;
        }

        ctx->default_value = var;

        return NGX_CONF_OK;
    }",1,512,found,41,CASTLabelStatement
171212,JUMP_TARGET,-1,"found:

    line.data = u->buffer.pos;",1,330,found,12,CASTLabelStatement
171373,JUMP_TARGET,-1,"flags:

        flags = ngx_atoi(start, p - start - 1);",5,385,flags,8,CASTLabelStatement
171454,JUMP_TARGET,-1,"length:

        start = p;",5,409,length,12,CASTLabelStatement
171581,JUMP_TARGET,-1,"no_valid:

    ngx_log_error(NGX_LOG_ERR, r->connection->log, 0,
                  ""memcached sent invalid response: \""%V\"""", &line);",1,443,no_valid,24,CASTLabelStatement
173909,JUMP_TARGET,-1,case 0:,9,487,case,1,CASTCaseStatement
173913,JUMP_TARGET,-1,case NGX_ENOENT:,9,490,case,4,CASTCaseStatement
173915,JUMP_TARGET,-1,case NGX_ENOTDIR:,9,491,case,6,CASTCaseStatement
173917,JUMP_TARGET,-1,case NGX_ENAMETOOLONG:,9,492,case,8,CASTCaseStatement
173926,JUMP_TARGET,-1,case NGX_EACCES:,9,498,case,13,CASTCaseStatement
173935,JUMP_TARGET,-1,default:,9,508,default,18,CASTDefaultStatement
174164,JUMP_TARGET,-1,case NGX_DECLINED:,9,582,case,1,CASTCaseStatement
174187,JUMP_TARGET,-1,case NGX_OK:,9,592,case,7,CASTCaseStatement
174199,JUMP_TARGET,-1,default:,9,596,default,11,CASTDefaultStatement
175770,JUMP_TARGET,-1,"next:
        continue;",5,998,next,15,CASTLabelStatement
182477,JUMP_TARGET,-1,"found:

    if (start) {
        ngx_mp4_set_32value(entry->count, count - rest);
        data->pos = (u_char *) entry;
        trak->time_to_sample_entries = entries;
        trak->start_sample = start_sample;

        ngx_log_debug2(NGX_LOG_DEBUG_HTTP, mp4->file.log, 0,
                       ""start_sample:%ui, new count:%uD"",
                       trak->start_sample, count - rest);

    } else {
        ngx_mp4_set_32value(entry->count, rest);
        data->last = (u_char *) (entry + 1);
        trak->time_to_sample_entries -= entries - 1;
        trak->end_sample = trak->start_sample + start_sample;

        ngx_log_debug2(NGX_LOG_DEBUG_HTTP, mp4->file.log, 0,
                       ""end_sample:%ui, new count:%uD"",
                       trak->end_sample, rest);
    }",1,2229,found,20,CASTLabelStatement
183517,JUMP_TARGET,-1,"found:

    if (start) {
        data->pos = (u_char *) entry;
        trak->sync_samples_entries = entries;

    } else {
        data->last = (u_char *) entry;
        trak->sync_samples_entries -= entries;
    }",1,2436,found,14,CASTLabelStatement
184382,JUMP_TARGET,-1,"found:

    if (start) {
        ngx_mp4_set_32value(entry->count, count - rest);
        data->pos = (u_char *) entry;
        trak->composition_offset_entries = entries;

    } else {
        ngx_mp4_set_32value(entry->count, rest);
        data->last = (u_char *) (entry + 1);
        trak->composition_offset_entries -= entries - 1;
    }",1,2631,found,16,CASTLabelStatement
185886,JUMP_TARGET,-1,"found:

    entries++;",1,2884,found,31,CASTLabelStatement
190766,JUMP_TARGET,-1,"skip:

        while (start < end && *start != ',') { start++; }",5,240,skip,7,CASTLabelStatement
194836,JUMP_TARGET,-1,"out:

    rc = ngx_chain_writer(&r->upstream->writer, out);",1,1788,out,25,CASTLabelStatement
201021,JUMP_TARGET,-1,"next:

        h++;",5,4007,next,6,CASTLabelStatement
204486,JUMP_TARGET,-1,"parse:

    ctx = ngx_pcalloc(r->pool, sizeof(ngx_http_range_filter_ctx_t));",1,218,parse,12,CASTLabelStatement
204527,JUMP_TARGET,-1,case NGX_OK:,5,231,case,1,CASTCaseStatement
204566,JUMP_TARGET,-1,case NGX_HTTP_RANGE_NOT_SATISFIABLE:,5,243,case,8,CASTCaseStatement
204571,JUMP_TARGET,-1,case NGX_ERROR:,5,246,case,11,CASTCaseStatement
204575,JUMP_TARGET,-1,default:,5,249,default,14,CASTDefaultStatement
204577,JUMP_TARGET,-1,"next_filter:

    r->headers_out.accept_ranges = ngx_list_push(&r->headers_out.headers);",1,253,next_filter,18,CASTLabelStatement
204957,JUMP_TARGET,-1,"found:

        if (start < end) {
            range = ngx_array_push(&ctx->ranges);
            if (range == NULL) {
                return NGX_ERROR;
            }

            range->start = start;
            range->end = end;

            if (size > NGX_MAX_OFF_T_VALUE - (end - start)) {
                return NGX_HTTP_RANGE_NOT_SATISFIABLE;
            }

            size += end - start;

            if (ranges-- == 0) {
                return NGX_DECLINED;
            }

        } else if (start == 0) {
            return NGX_DECLINED;
        }",5,369,found,12,CASTLabelStatement
205817,JUMP_TARGET,-1,"overlapped:

    ngx_log_error(NGX_LOG_ALERT, r->connection->log, 0,
                  ""range in overlapped buffers"");",1,689,overlapped,11,CASTLabelStatement
206858,JUMP_TARGET,-1,case NGX_HTTP_REALIP_XREALIP:,5,158,case,1,CASTCaseStatement
206887,JUMP_TARGET,-1,case NGX_HTTP_REALIP_XFWD:,5,169,case,7,CASTCaseStatement
206912,JUMP_TARGET,-1,case NGX_HTTP_REALIP_PROXY:,5,181,case,13,CASTCaseStatement
206941,JUMP_TARGET,-1,default:,5,192,default,19,CASTDefaultStatement
207056,JUMP_TARGET,-1,"found:

    c = r->connection;",1,227,found,18,CASTLabelStatement
207491,JUMP_TARGET,-1,default:,9,405,default,1,CASTDefaultStatement
208367,JUMP_TARGET,-1,"valid_scheme:

    i = 0;",1,175,valid_scheme,18,CASTLabelStatement
208434,JUMP_TARGET,-1,"invalid:

    *v = ngx_http_variable_true_value;",1,238,invalid,24,CASTLabelStatement
208441,JUMP_TARGET,-1,"uri:

    for ( /* void */ ; p < last; p++) {
        if (*p == '/') {
            break;
        }
    }",1,244,uri,27,CASTLabelStatement
208491,JUMP_TARGET,-1,"valid:

    *v = ngx_http_variable_null_value;",1,262,valid,32,CASTLabelStatement
214474,JUMP_TARGET,-1,"next:

            continue;",9,901,next,11,CASTLabelStatement
215285,JUMP_TARGET,-1,"done:

            if (u->headers_in.status_n == NGX_HTTP_SWITCHING_PROTOCOLS
                && r->headers_in.upgrade)
            {
                u->upgrade = 1;
            }",9,1128,done,6,CASTLabelStatement
216778,JUMP_TARGET,-1,"next:

            h++;",9,1741,next,9,CASTLabelStatement
217982,JUMP_TARGET,-1,"not_found:

    v->not_found = 1;",1,190,not_found,36,CASTLabelStatement
218047,JUMP_TARGET,-1,"md5_start:

    while (p < last) {
        if (*p++ == '/') {
            end = p - 1;
            goto url_start;
        }
    }",1,222,md5_start,14,CASTLabelStatement
218067,JUMP_TARGET,-1,"url_start:

    len = last - p;",1,233,url_start,17,CASTLabelStatement
218170,JUMP_TARGET,-1,"not_found:

    v->not_found = 1;",1,261,not_found,31,CASTLabelStatement
220585,JUMP_TARGET,-1,"invalid:

    ngx_conf_log_error(NGX_LOG_EMERG, cf, 0,
                       ""invalid percent value \""%V\"""", &value[0]);",1,241,invalid,16,CASTLabelStatement
222979,JUMP_TARGET,-1,"ssi_error:

            if (slcf->silent_errors) {
                continue;
            }",5,827,ssi_error,10,CASTLabelStatement
223609,JUMP_TARGET,-1,"tag_started:

            continue;",9,1037,tag_started,8,CASTLabelStatement
223614,JUMP_TARGET,-1,case ssi_start_state:,9,1044,case,1,CASTCaseStatement
223617,JUMP_TARGET,-1,case ssi_tag_state:,9,1048,case,4,CASTCaseStatement
223622,JUMP_TARGET,-1,case '!':,13,1050,case,1,CASTCaseStatement
223631,JUMP_TARGET,-1,case '<':,13,1055,case,6,CASTCaseStatement
223637,JUMP_TARGET,-1,default:,13,1059,default,10,CASTDefaultStatement
223649,JUMP_TARGET,-1,case ssi_comment0_state:,9,1068,case,8,CASTCaseStatement
223654,JUMP_TARGET,-1,case '-':,13,1070,case,1,CASTCaseStatement
223663,JUMP_TARGET,-1,case '<':,13,1075,case,6,CASTCaseStatement
223675,JUMP_TARGET,-1,default:,13,1081,default,12,CASTDefaultStatement
223687,JUMP_TARGET,-1,case ssi_comment1_state:,9,1090,case,12,CASTCaseStatement
223692,JUMP_TARGET,-1,case '-':,13,1092,case,1,CASTCaseStatement
223701,JUMP_TARGET,-1,case '<':,13,1097,case,6,CASTCaseStatement
223713,JUMP_TARGET,-1,default:,13,1103,default,12,CASTDefaultStatement
223725,JUMP_TARGET,-1,case ssi_sharp_state:,9,1112,case,16,CASTCaseStatement
223730,JUMP_TARGET,-1,case '#':,13,1114,case,1,CASTCaseStatement
223753,JUMP_TARGET,-1,case '<':,13,1122,case,7,CASTCaseStatement
223765,JUMP_TARGET,-1,default:,13,1128,default,13,CASTDefaultStatement
223777,JUMP_TARGET,-1,case ssi_precommand_state:,9,1137,case,20,CASTCaseStatement
223782,JUMP_TARGET,-1,case ' ':,13,1139,case,1,CASTCaseStatement
223784,JUMP_TARGET,-1,case CR:,13,1140,case,3,CASTCaseStatement
223786,JUMP_TARGET,-1,case LF:,13,1141,case,5,CASTCaseStatement
223788,JUMP_TARGET,-1,case '\t':,13,1142,case,7,CASTCaseStatement
223791,JUMP_TARGET,-1,default:,13,1145,default,10,CASTDefaultStatement
223856,JUMP_TARGET,-1,case ssi_command_state:,9,1166,case,24,CASTCaseStatement
223861,JUMP_TARGET,-1,case ' ':,13,1168,case,1,CASTCaseStatement
223863,JUMP_TARGET,-1,case CR:,13,1169,case,3,CASTCaseStatement
223865,JUMP_TARGET,-1,case LF:,13,1170,case,5,CASTCaseStatement
223867,JUMP_TARGET,-1,case '\t':,13,1171,case,7,CASTCaseStatement
223873,JUMP_TARGET,-1,case '-':,13,1175,case,11,CASTCaseStatement
223879,JUMP_TARGET,-1,default:,13,1179,default,15,CASTDefaultStatement
223931,JUMP_TARGET,-1,case ssi_preparam_state:,9,1195,case,28,CASTCaseStatement
223936,JUMP_TARGET,-1,case ' ':,13,1197,case,1,CASTCaseStatement
223938,JUMP_TARGET,-1,case CR:,13,1198,case,3,CASTCaseStatement
223940,JUMP_TARGET,-1,case LF:,13,1199,case,5,CASTCaseStatement
223942,JUMP_TARGET,-1,case '\t':,13,1200,case,7,CASTCaseStatement
223945,JUMP_TARGET,-1,case '-':,13,1203,case,10,CASTCaseStatement
223951,JUMP_TARGET,-1,default:,13,1207,default,14,CASTDefaultStatement
224080,JUMP_TARGET,-1,case ssi_param_state:,9,1241,case,32,CASTCaseStatement
224085,JUMP_TARGET,-1,case ' ':,13,1243,case,1,CASTCaseStatement
224087,JUMP_TARGET,-1,case CR:,13,1244,case,3,CASTCaseStatement
224089,JUMP_TARGET,-1,case LF:,13,1245,case,5,CASTCaseStatement
224091,JUMP_TARGET,-1,case '\t':,13,1246,case,7,CASTCaseStatement
224097,JUMP_TARGET,-1,case '=':,13,1250,case,11,CASTCaseStatement
224103,JUMP_TARGET,-1,case '-':,13,1254,case,15,CASTCaseStatement
224128,JUMP_TARGET,-1,default:,13,1263,default,20,CASTDefaultStatement
224183,JUMP_TARGET,-1,case ssi_preequal_state:,9,1278,case,36,CASTCaseStatement
224188,JUMP_TARGET,-1,case ' ':,13,1280,case,1,CASTCaseStatement
224190,JUMP_TARGET,-1,case CR:,13,1281,case,3,CASTCaseStatement
224192,JUMP_TARGET,-1,case LF:,13,1282,case,5,CASTCaseStatement
224194,JUMP_TARGET,-1,case '\t':,13,1283,case,7,CASTCaseStatement
224197,JUMP_TARGET,-1,case '=':,13,1286,case,10,CASTCaseStatement
224203,JUMP_TARGET,-1,default:,13,1290,default,14,CASTDefaultStatement
224239,JUMP_TARGET,-1,case ssi_prevalue_state:,9,1306,case,40,CASTCaseStatement
224244,JUMP_TARGET,-1,case ' ':,13,1308,case,1,CASTCaseStatement
224246,JUMP_TARGET,-1,case CR:,13,1309,case,3,CASTCaseStatement
224248,JUMP_TARGET,-1,case LF:,13,1310,case,5,CASTCaseStatement
224250,JUMP_TARGET,-1,case '\t':,13,1311,case,7,CASTCaseStatement
224253,JUMP_TARGET,-1,"case '""':",13,1314,case,10,CASTCaseStatement
224259,JUMP_TARGET,-1,case '\'':,13,1318,case,14,CASTCaseStatement
224265,JUMP_TARGET,-1,default:,13,1322,default,18,CASTDefaultStatement
224301,JUMP_TARGET,-1,case ssi_double_quoted_value_state:,9,1338,case,44,CASTCaseStatement
224306,JUMP_TARGET,-1,"case '""':",13,1340,case,1,CASTCaseStatement
224312,JUMP_TARGET,-1,case '\\':,13,1344,case,5,CASTCaseStatement
224322,JUMP_TARGET,-1,default:,13,1350,default,9,CASTDefaultStatement
224385,JUMP_TARGET,-1,case ssi_quoted_value_state:,9,1366,case,48,CASTCaseStatement
224390,JUMP_TARGET,-1,case '\'':,13,1368,case,1,CASTCaseStatement
224396,JUMP_TARGET,-1,case '\\':,13,1372,case,5,CASTCaseStatement
224406,JUMP_TARGET,-1,default:,13,1378,default,9,CASTDefaultStatement
224469,JUMP_TARGET,-1,case ssi_quoted_symbol_state:,9,1394,case,52,CASTCaseStatement
224538,JUMP_TARGET,-1,case ssi_postparam_state:,9,1411,case,58,CASTCaseStatement
224625,JUMP_TARGET,-1,case ' ':,13,1430,case,1,CASTCaseStatement
224627,JUMP_TARGET,-1,case CR:,13,1431,case,3,CASTCaseStatement
224629,JUMP_TARGET,-1,case LF:,13,1432,case,5,CASTCaseStatement
224631,JUMP_TARGET,-1,case '\t':,13,1433,case,7,CASTCaseStatement
224637,JUMP_TARGET,-1,case '-':,13,1437,case,11,CASTCaseStatement
224643,JUMP_TARGET,-1,default:,13,1441,default,15,CASTDefaultStatement
224675,JUMP_TARGET,-1,case ssi_comment_end0_state:,9,1453,case,63,CASTCaseStatement
224680,JUMP_TARGET,-1,case '-':,13,1455,case,1,CASTCaseStatement
224686,JUMP_TARGET,-1,default:,13,1459,default,5,CASTDefaultStatement
224706,JUMP_TARGET,-1,case ssi_comment_end1_state:,9,1469,case,67,CASTCaseStatement
224711,JUMP_TARGET,-1,case '>':,13,1471,case,1,CASTCaseStatement
224755,JUMP_TARGET,-1,default:,13,1483,default,9,CASTDefaultStatement
224775,JUMP_TARGET,-1,case ssi_error_state:,9,1493,case,71,CASTCaseStatement
224780,JUMP_TARGET,-1,case '-':,13,1495,case,1,CASTCaseStatement
224786,JUMP_TARGET,-1,default:,13,1499,default,5,CASTDefaultStatement
224789,JUMP_TARGET,-1,case ssi_error_end0_state:,9,1505,case,75,CASTCaseStatement
224794,JUMP_TARGET,-1,case '-':,13,1507,case,1,CASTCaseStatement
224800,JUMP_TARGET,-1,default:,13,1511,default,5,CASTDefaultStatement
224806,JUMP_TARGET,-1,case ssi_error_end1_state:,9,1518,case,79,CASTCaseStatement
224811,JUMP_TARGET,-1,case '>':,13,1520,case,1,CASTCaseStatement
224857,JUMP_TARGET,-1,default:,13,1532,default,9,CASTDefaultStatement
225780,JUMP_TARGET,-1,"invalid_variable:

    ngx_log_error(NGX_LOG_ERR, r->connection->log, 0,
                  ""invalid variable name in \""%V\"""", text);",1,1868,invalid_variable,38,CASTLabelStatement
226161,JUMP_TARGET,-1,"found:

        psr = ngx_palloc(r->pool, sizeof(ngx_http_post_subrequest_t));",5,2089,found,4,CASTLabelStatement
226884,JUMP_TARGET,-1,case NGX_HTTP_SSI_URL_ENCODING:,5,2322,case,1,CASTCaseStatement
226939,JUMP_TARGET,-1,case NGX_HTTP_SSI_ENTITY_ENCODING:,5,2338,case,7,CASTCaseStatement
226990,JUMP_TARGET,-1,default:,5,2353,default,13,CASTDefaultStatement
227856,JUMP_TARGET,-1,"invalid_expression:

    ngx_log_error(NGX_LOG_ERR, r->connection->log, 0,
                  ""invalid expression in \""%V\"""", expr);",1,2631,invalid_expression,38,CASTLabelStatement
230827,JUMP_TARGET,-1,"found:

    conf->certificate_values = ngx_array_create(cf->pool, nelts,
                                             sizeof(ngx_http_complex_value_t));",1,980,found,13,CASTLabelStatement
231436,JUMP_TARGET,-1,"invalid:

    ngx_conf_log_error(NGX_LOG_EMERG, cf, 0,
                       ""invalid session cache \""%V\"""", &value[i]);",1,1184,invalid,14,CASTLabelStatement
231669,JUMP_TARGET,-1,"invalid:

    ngx_conf_log_error(NGX_LOG_EMERG, cf, 0,
                       ""invalid OCSP cache \""%V\"""", &value[1]);",1,1263,invalid,27,CASTLabelStatement
232271,JUMP_TARGET,-1,case 0:,9,108,case,1,CASTCaseStatement
232275,JUMP_TARGET,-1,case NGX_ENOENT:,9,111,case,4,CASTCaseStatement
232277,JUMP_TARGET,-1,case NGX_ENOTDIR:,9,112,case,6,CASTCaseStatement
232279,JUMP_TARGET,-1,case NGX_ENAMETOOLONG:,9,113,case,8,CASTCaseStatement
232288,JUMP_TARGET,-1,case NGX_EACCES:,9,119,case,13,CASTCaseStatement
232297,JUMP_TARGET,-1,default:,9,129,default,18,CASTDefaultStatement
233259,JUMP_TARGET,-1,case 0:,5,166,case,1,CASTCaseStatement
233266,JUMP_TARGET,-1,case 1:,5,170,case,5,CASTCaseStatement
233273,JUMP_TARGET,-1,case 2:,5,174,case,9,CASTCaseStatement
233280,JUMP_TARGET,-1,case 3:,5,178,case,13,CASTCaseStatement
233287,JUMP_TARGET,-1,default:,5,183,default,17,CASTDefaultStatement
235368,JUMP_TARGET,-1,"next:

            i++;",9,678,next,12,CASTLabelStatement
235435,JUMP_TARGET,-1,"again:

    ctx->offset = offset;",1,707,again,24,CASTLabelStatement
235458,JUMP_TARGET,-1,"done:

    /* send [ - looked.len, start ] to client */

    ctx->saved.len = ctx->looked.len + ngx_min(start, 0);",1,714,done,29,CASTLabelStatement
238229,JUMP_TARGET,-1,"next:

        if (++hp->tries > 20) {
            ngx_http_upstream_rr_peers_unlock(hp->rrp.peers);
            return hp->get_rr_peer(pc, &hp->rrp);
        }",5,256,next,21,CASTLabelStatement
238555,JUMP_TARGET,-1,"done:

        ngx_crc32_init(base_hash);",5,360,done,8,CASTLabelStatement
239311,JUMP_TARGET,-1,"found:

    hp->rrp.current = best;",1,597,found,25,CASTLabelStatement
239736,JUMP_TARGET,-1,case AF_INET:,5,121,case,1,CASTCaseStatement
239765,JUMP_TARGET,-1,default:,5,135,default,7,CASTDefaultStatement
240065,JUMP_TARGET,-1,"next:

        if (++iphp->tries > 20) {
            ngx_http_upstream_rr_peers_unlock(iphp->rrp.peers);
            return iphp->get_rr_peer(pc, &iphp->rrp);
        }",5,226,next,15,CASTLabelStatement
240737,JUMP_TARGET,-1,"found:

    ngx_log_debug1(NGX_LOG_DEBUG_HTTP, pc->log, 0,
                   ""get keepalive peer: using connection %p"", c);",1,280,found,14,CASTLabelStatement
241135,JUMP_TARGET,-1,"invalid:

    kp->original_free_peer(pc, kp->data, state);",1,407,invalid,36,CASTLabelStatement
241226,JUMP_TARGET,-1,"close:

    item = c->data;",1,452,close,11,CASTLabelStatement
242014,JUMP_TARGET,-1,"failed:

    if (peers->next) {
        ngx_log_debug0(NGX_LOG_DEBUG_HTTP, pc->log, 0,
                       ""get least conn peer, backup servers"");

        rrp->peers = peers->next;

        n = (rrp->peers->number + (8 * sizeof(uintptr_t) - 1))
                / (8 * sizeof(uintptr_t));

        for (i = 0; i < n; i++) {
            rrp->tried[i] = 0;
        }

        ngx_http_upstream_rr_peers_unlock(peers);

        rc = ngx_http_upstream_get_least_conn_peer(pc, rrp);

        if (rc != NGX_BUSY) {
            return rc;
        }

        ngx_http_upstream_rr_peers_wlock(peers);
    }",1,257,failed,38,CASTLabelStatement
242687,JUMP_TARGET,-1,"next:

        if (++rp->tries > 20) {
            ngx_http_upstream_rr_peers_unlock(peers);
            return ngx_http_upstream_get_round_robin_peer(pc, rrp);
        }",5,268,next,11,CASTLabelStatement
242987,JUMP_TARGET,-1,"next:

        if (++rp->tries > 20) {
            ngx_http_upstream_rr_peers_unlock(peers);
            return ngx_http_upstream_get_round_robin_peer(pc, rrp);
        }",5,378,next,13,CASTLabelStatement
243907,JUMP_TARGET,-1,"done:

    uscf->peer.data = peers;",1,255,done,26,CASTLabelStatement
244075,JUMP_TARGET,-1,"failed:

    if (dst->server.data) {
        ngx_slab_free_locked(pool, dst->server.data);
    }",1,308,failed,13,CASTLabelStatement
245804,JUMP_TARGET,-1,default:,13,625,default,1,CASTDefaultStatement
249011,JUMP_TARGET,-1,"next:

            continue;",9,1120,next,13,CASTLabelStatement
249836,JUMP_TARGET,-1,"done:

            if (u->headers_in.status_n == NGX_HTTP_SWITCHING_PROTOCOLS
                && r->headers_in.upgrade)
            {
                u->upgrade = 1;
            }",9,1349,done,6,CASTLabelStatement
251363,JUMP_TARGET,-1,"next:

            h++;",9,2027,next,9,CASTLabelStatement
254525,JUMP_TARGET,-1,"found:

    n = cf->args->nelts;",1,945,found,31,CASTLabelStatement
256000,JUMP_TARGET,-1,"fail:

    (void) perl_destruct(perl);",1,657,fail,15,CASTLabelStatement
257412,JUMP_TARGET,-1,"failed:

    *cf = pcf;",1,341,failed,42,CASTLabelStatement
257879,JUMP_TARGET,-1,case NGX_HTTP_SERVER_REWRITE_PHASE:,9,491,case,1,CASTCaseStatement
257903,JUMP_TARGET,-1,case NGX_HTTP_FIND_CONFIG_PHASE:,9,499,case,6,CASTCaseStatement
257918,JUMP_TARGET,-1,case NGX_HTTP_REWRITE_PHASE:,9,508,case,13,CASTCaseStatement
257942,JUMP_TARGET,-1,case NGX_HTTP_POST_REWRITE_PHASE:,9,516,case,18,CASTCaseStatement
257962,JUMP_TARGET,-1,case NGX_HTTP_ACCESS_PHASE:,9,526,case,22,CASTCaseStatement
257970,JUMP_TARGET,-1,case NGX_HTTP_POST_ACCESS_PHASE:,9,531,case,27,CASTCaseStatement
257988,JUMP_TARGET,-1,case NGX_HTTP_CONTENT_PHASE:,9,540,case,31,CASTCaseStatement
257994,JUMP_TARGET,-1,default:,9,544,default,35,CASTDefaultStatement
258222,JUMP_TARGET,-1,"failed:

    *ctx = saved;",1,616,failed,12,CASTLabelStatement
259471,JUMP_TARGET,-1,"inclusive:

    if (ngx_queue_empty(&lq->list)) {
        return node;
    }",1,1162,inclusive,27,CASTLabelStatement
260526,JUMP_TARGET,-1,"failed:

    ngx_destroy_pool(ha.temp_pool);",1,1609,failed,25,CASTLabelStatement
260765,JUMP_TARGET,-1,default:,9,1721,default,1,CASTDefaultStatement
261386,JUMP_TARGET,-1,"next:

        continue;",5,2011,next,11,CASTLabelStatement
264239,JUMP_TARGET,-1,case 0:,9,828,case,1,CASTCaseStatement
264251,JUMP_TARGET,-1,case NGX_HTTP_CONNECTION_CLOSE:,9,832,case,5,CASTCaseStatement
264259,JUMP_TARGET,-1,case NGX_HTTP_CONNECTION_KEEP_ALIVE:,9,836,case,9,CASTCaseStatement
270116,JUMP_TARGET,-1,"next:
        continue;",5,3268,next,9,CASTLabelStatement
273161,JUMP_TARGET,-1,"next:
        continue;",5,4472,next,4,CASTLabelStatement
273933,JUMP_TARGET,-1,case NGX_HTTP_TO_HTTPS:,17,4776,case,1,CASTCaseStatement
273935,JUMP_TARGET,-1,case NGX_HTTPS_CERT_ERROR:,17,4777,case,3,CASTCaseStatement
273937,JUMP_TARGET,-1,case NGX_HTTPS_NO_CERT:,17,4778,case,5,CASTCaseStatement
273939,JUMP_TARGET,-1,case NGX_HTTP_REQUEST_HEADER_TOO_LARGE:,17,4779,case,7,CASTCaseStatement
274113,JUMP_TARGET,-1,"failed:

        ngx_conf_log_error(NGX_LOG_EMERG, cf, 0,
                           ""invalid \""open_file_cache\"" parameter \""%V\"""",
                           &value[i]);",5,4843,failed,4,CASTLabelStatement
275960,JUMP_TARGET,-1,case 0:,9,364,case,1,CASTCaseStatement
275964,JUMP_TARGET,-1,case NGX_ENOENT:,9,367,case,4,CASTCaseStatement
275966,JUMP_TARGET,-1,case NGX_ENOTDIR:,9,368,case,6,CASTCaseStatement
275969,JUMP_TARGET,-1,default:,9,371,default,9,CASTDefaultStatement
276060,JUMP_TARGET,-1,"done:

    if (rv == NGX_DECLINED) {
        return ngx_http_file_cache_lock(r, c);
    }",1,394,done,40,CASTLabelStatement
276417,JUMP_TARGET,-1,"wakeup:

    c->waiting = 0;",1,519,wakeup,15,CASTLabelStatement
277252,JUMP_TARGET,-1,"renew:

    rc = NGX_DECLINED;",1,904,renew,15,CASTLabelStatement
277291,JUMP_TARGET,-1,"done:

    fcn->expire = ngx_time() + cache->inactive;",1,916,done,24,CASTLabelStatement
277331,JUMP_TARGET,-1,"failed:

    ngx_shmtx_unlock(&cache->shpool->mutex);",1,926,failed,30,CASTLabelStatement
279393,JUMP_TARGET,-1,"done:

    if (ngx_close_file(file.fd) == NGX_FILE_ERROR) {
        ngx_log_error(NGX_LOG_ALERT, r->connection->log, ngx_errno,
                      ngx_close_file_n "" \""%s\"" failed"", file.name.data);
    }",1,1556,done,34,CASTLabelStatement
280403,JUMP_TARGET,-1,"next:

        if (++cache->files >= cache->manager_files) {
            wait = 0;
            break;
        }",1,1884,next,17,CASTLabelStatement
280833,JUMP_TARGET,-1,"done:

    elapsed = ngx_abs((ngx_msec_int_t) (ngx_current_msec - cache->last));",1,2035,done,15,CASTLabelStatement
281931,JUMP_TARGET,-1,"invalid_levels:

            ngx_conf_log_error(NGX_LOG_EMERG, cf, 0,
                               ""invalid \""levels\"" \""%V\"""", &value[i]);",9,2405,invalid_levels,5,CASTLabelStatement
284980,JUMP_TARGET,-1,case sw_start:,9,143,case,1,CASTCaseStatement
285020,JUMP_TARGET,-1,case sw_method:,9,157,case,8,CASTCaseStatement
285044,JUMP_TARGET,-1,case 3:,17,164,case,1,CASTCaseStatement
285109,JUMP_TARGET,-1,case 4:,17,177,case,6,CASTCaseStatement
285283,JUMP_TARGET,-1,case 5:,17,210,case,10,CASTCaseStatement
285421,JUMP_TARGET,-1,case 6:,17,228,case,16,CASTCaseStatement
285528,JUMP_TARGET,-1,case 7:,17,241,case,21,CASTCaseStatement
285647,JUMP_TARGET,-1,case 8:,17,254,case,26,CASTCaseStatement
285715,JUMP_TARGET,-1,case 9:,17,262,case,30,CASTCaseStatement
285814,JUMP_TARGET,-1,case sw_spaces_before_uri:,9,283,case,13,CASTCaseStatement
285857,JUMP_TARGET,-1,case ' ':,13,299,case,1,CASTCaseStatement
285860,JUMP_TARGET,-1,default:,13,301,default,4,CASTDefaultStatement
285864,JUMP_TARGET,-1,case sw_schema:,9,306,case,20,CASTCaseStatement
