2404,JUMP_TARGET,-1,case QtMsgType::QtDebugMsg:,3,34,case,1,CPPASTCaseStatement
2418,JUMP_TARGET,-1,case QtMsgType::QtWarningMsg:,3,38,case,5,CPPASTCaseStatement
2432,JUMP_TARGET,-1,case QtMsgType::QtInfoMsg:,3,43,case,9,CPPASTCaseStatement
2446,JUMP_TARGET,-1,case QtMsgType::QtCriticalMsg:,3,48,case,13,CPPASTCaseStatement
2460,JUMP_TARGET,-1,case QtMsgType::QtFatalMsg:,3,52,case,17,CPPASTCaseStatement
3428,JUMP_TARGET,-1,case Filter::DENY:,4,119,case,1,CPPASTCaseStatement
3433,JUMP_TARGET,-1,case Filter::ACCEPT:,4,122,case,4,CPPASTCaseStatement
3441,JUMP_TARGET,-1,case Filter::NEUTRAL:,4,126,case,8,CPPASTCaseStatement
10999,JUMP_TARGET,-1,case LOG4CXX_NS::Level::FATAL_INT:,3,171,case,1,CPPASTCaseStatement
11020,JUMP_TARGET,-1,case LOG4CXX_NS::Level::ERROR_INT:,3,175,case,5,CPPASTCaseStatement
11041,JUMP_TARGET,-1,case LOG4CXX_NS::Level::WARN_INT:,3,179,case,9,CPPASTCaseStatement
11062,JUMP_TARGET,-1,case LOG4CXX_NS::Level::INFO_INT:,3,183,case,13,CPPASTCaseStatement
11083,JUMP_TARGET,-1,case LOG4CXX_NS::Level::DEBUG_INT:,3,187,case,17,CPPASTCaseStatement
11104,JUMP_TARGET,-1,case LOG4CXX_NS::Level::TRACE_INT:,3,191,case,21,CPPASTCaseStatement
11125,JUMP_TARGET,-1,default:,3,195,default,25,CPPASTDefaultStatement
21329,JUMP_TARGET,-1,case Filter::DENY:,4,67,case,1,CPPASTCaseStatement
21335,JUMP_TARGET,-1,case Filter::ACCEPT:,4,70,case,4,CPPASTCaseStatement
21341,JUMP_TARGET,-1,case Filter::NEUTRAL:,4,73,case,7,CPPASTCaseStatement
27597,JUMP_TARGET,-1,case 0x08:,4,245,case,1,CPPASTCaseStatement
27610,JUMP_TARGET,-1,case 0x09:,4,251,case,6,CPPASTCaseStatement
27623,JUMP_TARGET,-1,case 0x0a:,4,257,case,11,CPPASTCaseStatement
27636,JUMP_TARGET,-1,case 0x0c:,4,263,case,16,CPPASTCaseStatement
27649,JUMP_TARGET,-1,case 0x0d:,4,269,case,21,CPPASTCaseStatement
27662,JUMP_TARGET,-1,case 0x22:,4,275,case,26,CPPASTCaseStatement
27675,JUMP_TARGET,-1,case 0x5c:,4,281,case,31,CPPASTCaseStatement
27688,JUMP_TARGET,-1,default:,4,287,default,36,CPPASTDefaultStatement
28594,JUMP_TARGET,-1,case ALL_INT:,3,112,case,1,CPPASTCaseStatement
28598,JUMP_TARGET,-1,case DEBUG_INT:,3,115,case,4,CPPASTCaseStatement
28602,JUMP_TARGET,-1,case TRACE_INT:,3,118,case,7,CPPASTCaseStatement
28606,JUMP_TARGET,-1,case INFO_INT:,3,121,case,10,CPPASTCaseStatement
28610,JUMP_TARGET,-1,case WARN_INT:,3,124,case,13,CPPASTCaseStatement
28614,JUMP_TARGET,-1,case ERROR_INT:,3,127,case,16,CPPASTCaseStatement
28618,JUMP_TARGET,-1,case FATAL_INT:,3,130,case,19,CPPASTCaseStatement
28622,JUMP_TARGET,-1,case OFF_INT:,3,133,case,22,CPPASTCaseStatement
28626,JUMP_TARGET,-1,default:,3,136,default,25,CPPASTDefaultStatement
29174,JUMP_TARGET,-1,case Level::TRACE_INT:,4,67,case,1,CPPASTCaseStatement
29181,JUMP_TARGET,-1,case Level::DEBUG_INT:,4,70,case,4,CPPASTCaseStatement
29188,JUMP_TARGET,-1,case Level::INFO_INT:,4,73,case,7,CPPASTCaseStatement
29195,JUMP_TARGET,-1,case Level::WARN_INT:,4,76,case,10,CPPASTCaseStatement
29202,JUMP_TARGET,-1,case Level::ERROR_INT:,4,79,case,13,CPPASTCaseStatement
29209,JUMP_TARGET,-1,case Level::FATAL_INT:,4,82,case,16,CPPASTCaseStatement
29216,JUMP_TARGET,-1,default:,4,85,default,19,CPPASTDefaultStatement
40486,JUMP_TARGET,-1,case 0x6E:,5,94,case,1,CPPASTCaseStatement
40492,JUMP_TARGET,-1,case 0x72:,5,98,case,5,CPPASTCaseStatement
40498,JUMP_TARGET,-1,case 0x74:,5,102,case,9,CPPASTCaseStatement
40504,JUMP_TARGET,-1,case 0x66:,5,106,case,13,CPPASTCaseStatement
40510,JUMP_TARGET,-1,default:,5,110,default,17,CPPASTDefaultStatement
43117,JUMP_TARGET,-1,case LITERAL_STATE:,4,136,case,1,CPPASTCaseStatement
43213,JUMP_TARGET,-1,case CONVERTER_STATE:,4,176,case,6,CPPASTCaseStatement
43224,JUMP_TARGET,-1,case 0x2D:,6,181,case,1,CPPASTCaseStatement
43246,JUMP_TARGET,-1,case 0x2E:,6,188,case,5,CPPASTCaseStatement
43252,JUMP_TARGET,-1,default:,6,193,default,9,CPPASTDefaultStatement
43328,JUMP_TARGET,-1,case MIN_STATE:,4,221,case,11,CPPASTCaseStatement
