92,FIELD_IDENTIFIER,2,,MakeCallback,MakeCallback,16,32,2
96,FIELD_IDENTIFIER,2,,isolate,isolate,29,32,2
113,FIELD_IDENTIFIER,2,,MakeCallback,MakeCallback,16,40,2
117,FIELD_IDENTIFIER,2,,isolate,isolate,29,40,2
134,FIELD_IDENTIFIER,2,,MakeCallback,MakeCallback,16,48,2
138,FIELD_IDENTIFIER,2,,isolate,isolate,29,48,2
152,FIELD_IDENTIFIER,2,,Get,Get,10,54,2
156,FIELD_IDENTIFIER,2,,isolate,isolate,24,54,2
164,FIELD_IDENTIFIER,2,,async_id,async_id,10,58,2
172,FIELD_IDENTIFIER,2,,trigger_async_id,trigger_async_id,10,62,2
187,FIELD_IDENTIFIER,2,,is_stopping,is_stopping,9,104,2
195,FIELD_IDENTIFIER,2,,async_hooks,async_hooks,7,106,2
196,FIELD_IDENTIFIER,2,,clear_async_id_stack,clear_async_id_stack,7,106,2
206,FIELD_IDENTIFIER,2,,SetIdle,SetIdle,36,114,2
217,FIELD_IDENTIFIER,2,,RunWeakRefCleanup,RunWeakRefCleanup,47,133,2
248,FIELD_IDENTIFIER,2,,SetVerbose,SetVerbose,3,31,2
258,FIELD_IDENTIFIER,2,,HasCaught,HasCaught,7,35,2
263,FIELD_IDENTIFIER,2,,MarkAsFailed,MarkAsFailed,5,36,2
285,FIELD_IDENTIFIER,2,,PushAsyncCallbackScope,PushAsyncCallbackScope,3,57,2
291,FIELD_IDENTIFIER,2,,can_call_into_js,can_call_into_js,8,59,2
303,FIELD_IDENTIFIER,2,,isolate,isolate,22,64,2
316,FIELD_IDENTIFIER,2,,GetCurrentContext,GetCurrentContext,36,67,2
323,FIELD_IDENTIFIER,2,,context,context,16,73,2
330,FIELD_IDENTIFIER,2,,GetCurrent,GetCurrent,27,74,2
336,FIELD_IDENTIFIER,2,,SetIdle,SetIdle,3,77,2
343,FIELD_IDENTIFIER,2,,async_hooks,async_hooks,3,79,2
344,FIELD_IDENTIFIER,2,,push_async_context,push_async_context,3,79,2
347,FIELD_IDENTIFIER,2,,async_id,async_id,5,80,2
350,FIELD_IDENTIFIER,2,,trigger_async_id,trigger_async_id,30,80,2
360,FIELD_IDENTIFIER,2,,async_id,async_id,7,84,2
368,FIELD_IDENTIFIER,2,,EmitBefore,EmitBefore,16,87,2
372,FIELD_IDENTIFIER,2,,async_id,async_id,32,87,2
381,FIELD_IDENTIFIER,2,,PopAsyncCallbackScope,PopAsyncCallbackScope,3,93,2
402,FIELD_IDENTIFIER,2,,is_stopping,is_stopping,7,111,2
410,FIELD_IDENTIFIER,2,,isolate,isolate,22,113,2
424,FIELD_IDENTIFIER,2,,async_id,async_id,19,116,2
432,FIELD_IDENTIFIER,2,,EmitAfter,EmitAfter,16,117,2
436,FIELD_IDENTIFIER,2,,async_id,async_id,32,117,2
445,FIELD_IDENTIFIER,2,,async_hooks,async_hooks,5,121,2
446,FIELD_IDENTIFIER,2,,pop_async_context,pop_async_context,5,121,2
449,FIELD_IDENTIFIER,2,,async_id,async_id,44,121,2
