73386,BLOCK,-1,,"{
        ssize_t ret = vlc_stream_ReadPartial(s, buf, len);
        if (ret < 0)
            continue;
        if (ret == 0)
            break;

        if (buf != NULL)
            buf = (char *)buf + ret;
        assert(len >= (size_t)ret);
        len -= ret;
        copied += ret;
    }",5,,458,2,,void
73398,BLOCK,-1,,<empty>,13,,461,2,,void
73404,BLOCK,-1,,<empty>,13,,463,2,,void
73410,BLOCK,-1,,<empty>,13,,466,2,,void
73438,BLOCK,-1,,"{
    stream_priv_t *priv = (stream_priv_t *)s;
    block_t *peek;

    peek = priv->peek;
    if (peek == NULL)
    {
        peek = priv->block;
        priv->peek = peek;
        priv->block = NULL;
    }

    if (peek == NULL)
    {
        peek = block_Alloc(len);
        if (unlikely(peek == NULL))
            return VLC_ENOMEM;

        peek->i_buffer = 0;
    }
    else
    if (peek->i_buffer < len)
    {
        size_t avail = peek->i_buffer;

        peek = block_TryRealloc(peek, 0, len);
        if (unlikely(peek == NULL))
            return VLC_ENOMEM;

        peek->i_buffer = avail;
    }

    priv->peek = peek;
    *bufp = peek->p_buffer;

    while (peek->i_buffer < len)
    {
        size_t avail = peek->i_buffer;
        ssize_t ret;

        ret = vlc_stream_ReadRaw(s, peek->p_buffer + avail, len - avail);
        if (ret < 0)
            continue;

        peek->i_buffer += ret;

        if (ret == 0)
            return peek->i_buffer;
    }

    return len;
}",1,,476,4,,void
73455,BLOCK,-1,,"{
        peek = priv->block;
        priv->peek = peek;
        priv->block = NULL;
    }",5,,482,2,,void
73475,BLOCK,-1,,"{
        peek = block_Alloc(len);
        if (unlikely(peek == NULL))
            return VLC_ENOMEM;

        peek->i_buffer = 0;
    }",5,,489,2,,void
73485,BLOCK,-1,,<empty>,13,,492,2,,void
73494,BLOCK,-1,,<empty>,5,,497,1,,void
73501,BLOCK,-1,,"{
        size_t avail = peek->i_buffer;

        peek = block_TryRealloc(peek, 0, len);
        if (unlikely(peek == NULL))
            return VLC_ENOMEM;

        peek->i_buffer = avail;
    }",5,,498,2,,void
73519,BLOCK,-1,,<empty>,13,,503,2,,void
73544,BLOCK,-1,,"{
        size_t avail = peek->i_buffer;
        ssize_t ret;

        ret = vlc_stream_ReadRaw(s, peek->p_buffer + avail, len - avail);
        if (ret < 0)
            continue;

        peek->i_buffer += ret;

        if (ret == 0)
            return peek->i_buffer;
    }",5,,512,2,,void
73568,BLOCK,-1,,<empty>,13,,518,2,,void
73579,BLOCK,-1,,<empty>,13,,523,2,,void
73590,BLOCK,-1,,"{
    stream_priv_t *priv = (stream_priv_t *)s;
    block_t *block;

    if (vlc_killed())
    {
        priv->eof = true;
        return NULL;
    }

    if (priv->peek != NULL)
    {
        block = priv->peek;
        priv->peek = NULL;
    }
    else if (priv->block != NULL)
    {
        block = priv->block;
        priv->block = NULL;
    }
    else if (s->pf_block != NULL)
    {
        priv->eof = false;
        block = s->pf_block(s, &priv->eof);
    }
    else
    {
        block = block_Alloc(4096);
        if (unlikely(block == NULL))
            return NULL;

        ssize_t ret = s->pf_read(s, block->p_buffer, block->i_buffer);
        if (ret > 0)
            block->i_buffer = ret;
        else
        {
            block_Release(block);
            block = NULL;
        }

        priv->eof = !ret;
    }

    if (block != NULL)
        priv->offset += block->i_buffer;

    return block;
}",1,,530,2,,void
73600,BLOCK,-1,,"{
        priv->eof = true;
        return NULL;
    }",5,,535,2,,void
73614,BLOCK,-1,,"{
        block = priv->peek;
        priv->peek = NULL;
    }",5,,541,2,,void
73626,BLOCK,-1,,<empty>,10,,545,1,,void
73633,BLOCK,-1,,"{
        block = priv->block;
        priv->block = NULL;
    }",5,,546,2,,void
73645,BLOCK,-1,,<empty>,10,,550,1,,void
73652,BLOCK,-1,,"{
        priv->eof = false;
        block = s->pf_block(s, &priv->eof);
    }",5,,551,2,,void
73670,BLOCK,-1,,"{
        block = block_Alloc(4096);
        if (unlikely(block == NULL))
            return NULL;

        ssize_t ret = s->pf_read(s, block->p_buffer, block->i_buffer);
        if (ret > 0)
            block->i_buffer = ret;
        else
        {
            block_Release(block);
            block = NULL;
        }

        priv->eof = !ret;
    }",5,,556,1,,void
73680,BLOCK,-1,,<empty>,13,,559,2,,void
73701,BLOCK,-1,,<empty>,13,,563,2,,void
73708,BLOCK,-1,,"{
            block_Release(block);
            block = NULL;
        }",9,,565,1,,void
73724,BLOCK,-1,,<empty>,9,,574,2,,void
73738,BLOCK,-1,,"{
    const stream_priv_t *priv = (const stream_priv_t *)s;

    return priv->offset;
}",1,,580,2,,void
73753,BLOCK,-1,,"{
    const stream_priv_t *priv = (const stream_priv_t *)s;

    return priv->eof;
}",1,,587,2,,void
73769,BLOCK,-1,,"{
    stream_priv_t *priv = (stream_priv_t *)s;

    priv->eof = false;

    block_t *peek = priv->peek;
    if (peek != NULL)
    {
        if (offset >= priv->offset
         && offset <= (priv->offset + peek->i_buffer))
        {   /* Seeking within the peek buffer */
            size_t fwd = offset - priv->offset;

            peek->p_buffer += fwd;
            peek->i_buffer -= fwd;
            priv->offset = offset;

            if (peek->i_buffer == 0)
            {
                priv->peek = NULL;
                block_Release(peek);
            }

            return VLC_SUCCESS;
        }
    }
    else
    {
        if (priv->offset == offset)
            return VLC_SUCCESS; /* Nothing to do! */
    }

    if (s->pf_seek == NULL)
        return VLC_EGENERIC;

    int ret = s->pf_seek(s, offset);
    if (ret != VLC_SUCCESS)
        return ret;

    priv->offset = offset;

    if (peek != NULL)
    {
        priv->peek = NULL;
        block_Release(peek);
    }

    if (pr...",1,,594,3,,void
73791,BLOCK,-1,,"{
        if (offset >= priv->offset
         && offset <= (priv->offset + peek->i_buffer))
        {   /* Seeking within the peek buffer */
            size_t fwd = offset - priv->offset;

            peek->p_buffer += fwd;
            peek->i_buffer -= fwd;
            priv->offset = offset;

            if (peek->i_buffer == 0)
            {
                priv->peek = NULL;
                block_Release(peek);
            }

            return VLC_SUCCESS;
        }
    }",5,,601,2,,void
73808,BLOCK,-1,,"{   /* Seeking within the peek buffer */
            size_t fwd = offset - priv->offset;

            peek->p_buffer += fwd;
            peek->i_buffer -= fwd;
            priv->offset = offset;

            if (peek->i_buffer == 0)
            {
                priv->peek = NULL;
                block_Release(peek);
            }

            return VLC_SUCCESS;
        }",9,,604,2,,void
73838,BLOCK,-1,,"{
                priv->peek = NULL;
                block_Release(peek);
            }",13,,612,2,,void
73849,BLOCK,-1,,"{
        if (priv->offset == offset)
            return VLC_SUCCESS; /* Nothing to do! */
    }",5,,621,1,,void
73856,BLOCK,-1,,<empty>,13,,623,2,,void
73865,BLOCK,-1,,<empty>,9,,627,2,,void
73881,BLOCK,-1,,<empty>,9,,631,2,,void
73893,BLOCK,-1,,"{
        priv->peek = NULL;
        block_Release(peek);
    }",5,,636,2,,void
73907,BLOCK,-1,,"{
        block_Release(priv->block);
        priv->block = NULL;
    }",5,,642,2,,void
73925,BLOCK,-1,,"{
    stream_priv_t *priv = (stream_priv_t *)s;

    switch (cmd)
    {
        case STREAM_SET_TITLE:
        case STREAM_SET_SEEKPOINT:
        {
            int ret = s->pf_control(s, cmd, args);
            if (ret != VLC_SUCCESS)
                return ret;

            priv->offset = 0;

            if (priv->peek != NULL)
            {
                block_Release(priv->peek);
                priv->peek = NULL;
            }

            if (priv->block != NULL)
            {
                block_Release(priv->block);
                priv->block = NULL;
            }

            return VLC_SUCCESS;
        }
    }
    return s->pf_control(s, cmd, args);
}",1,,656,4,,void
73934,BLOCK,-1,,"{
        case STREAM_SET_TITLE:
        case STREAM_SET_SEEKPOINT:
        {
            int ret = s->pf_control(s, cmd, args);
            if (ret != VLC_SUCCESS)
                return ret;

            priv->offset = 0;

            if (priv->peek != NULL)
            {
                block_Release(priv->peek);
                priv->peek = NULL;
            }

            if (priv->block != NULL)
            {
                block_Release(priv->block);
                priv->block = NULL;
            }

            return VLC_SUCCESS;
        }
    }",5,,660,2,,void
73939,BLOCK,5,,"{
            int ret = s->pf_control(s, cmd, args);
            if (ret != VLC_SUCCESS)
                return ret;

            priv->offset = 0;

            if (priv->peek != NULL)
            {
                block_Release(priv->peek);
                priv->peek = NULL;
            }

            if (priv->block != NULL)
            {
                block_Release(priv->block);
                priv->block = NULL;
            }

            return VLC_SUCCESS;
        }",9,,663,5,,void
73954,BLOCK,-1,,<empty>,17,,666,2,,void
73968,BLOCK,-1,,"{
                block_Release(priv->peek);
                priv->peek = NULL;
            }",13,,671,2,,void
73984,BLOCK,-1,,"{
                block_Release(priv->block);
                priv->block = NULL;
            }",13,,677,2,,void
74009,BLOCK,-1,,"{
    if( unlikely(size > SSIZE_MAX) )
        return NULL;

    block_t *block = block_Alloc( size );
    if( unlikely(block == NULL) )
        return NULL;

    ssize_t val = vlc_stream_Read( s, block->p_buffer, size );
    if( val <= 0 )
    {
        block_Release( block );
        return NULL;
    }

    block->i_buffer = val;
    return block;
}",1,,698,3,,void
74015,BLOCK,-1,,<empty>,9,,700,2,,void
74028,BLOCK,-1,,<empty>,9,,704,2,,void
74044,BLOCK,-1,,"{
        block_Release( block );
        return NULL;
    }",5,,708,2,,void
74061,BLOCK,-1,,"{
    return s->pf_readdir( s, p_node );
}",1,,722,3,,void
74079,BLOCK,-1,,<empty>,1,,1,1,,ANY
74082,BLOCK,-1,,<empty>,,,,2,,<empty>
74090,BLOCK,-1,,<empty>,,,,5,,<empty>
74095,BLOCK,-1,,<empty>,,,,2,,<empty>
74103,BLOCK,-1,,<empty>,,,,3,,<empty>
74112,BLOCK,-1,,<empty>,,,,4,,<empty>
74117,BLOCK,-1,,<empty>,,,,2,,<empty>
74146,BLOCK,-1,,<empty>,1,,1,1,,ANY
74154,BLOCK,-1,,<empty>,,,,3,,<empty>
74159,BLOCK,-1,,<empty>,,,,2,,<empty>
74169,BLOCK,-1,,"{
    struct vlc_memstream buffer;
    char* escaped;

    if( mrl_EscapeFragmentIdentifier( &escaped, subentry ) )
        return NULL;

    if( vlc_memstream_open( &buffer ) )
    {
        free( escaped );
        return NULL;
    }

    vlc_memstream_puts( &buffer, base );

    if( !strstr( base, ""#"" ) )
        vlc_memstream_putc( &buffer, '#' );

    vlc_memstream_printf( &buffer, ""!/%s"", escaped );

    free( escaped );
    return vlc_memstream_close( &buffer ) ? NULL : buffer.ptr;
}",1,,90,3,,void
74177,BLOCK,-1,,<empty>,9,,95,2,,void
74184,BLOCK,-1,,"{
        free( escaped );
        return NULL;
    }",5,,98,2,,void
74198,BLOCK,-1,,<empty>,9,,106,2,,void
74223,BLOCK,-1,,"{
    if( priv->pf_clean )
        priv->pf_clean( priv );

    if( priv->module )
    {
        module_unneed( priv->object, priv->module );

        if( priv->source )
            vlc_stream_Delete( priv->source );
    }

    vlc_object_release( priv->object );
}",1,,119,2,,void
74228,BLOCK,-1,,<empty>,9,,121,2,,void
74238,BLOCK,-1,,"{
        module_unneed( priv->object, priv->module );

        if( priv->source )
            vlc_stream_Delete( priv->source );
    }",5,,124,2,,void
74250,BLOCK,-1,,<empty>,13,,128,2,,void
74263,BLOCK,-1,,"{
    se_Release( stream->p_sys );
}",1,,142,2,,void
74274,BLOCK,-1,,"{
    struct stream_extractor_private* priv = stream->p_sys;
    return priv->extractor.pf_read( &priv->extractor, buf, len );
}",1,,148,4,,void
74299,BLOCK,-1,,"{
    struct stream_extractor_private* priv = stream->p_sys;
    return priv->extractor.pf_block( &priv->extractor, eof );
}",1,,155,3,,void
74323,BLOCK,-1,,"{
    struct stream_extractor_private* priv = stream->p_sys;
    return priv->extractor.pf_seek( &priv->extractor, offset );
}",1,,162,3,,void
74347,BLOCK,-1,,"{
    struct stream_extractor_private* priv = stream->p_sys;
    return priv->directory.pf_readdir( &priv->directory, node );
}",1,,169,3,,void
74372,BLOCK,-1,,"{
    struct stream_extractor_private* priv = stream->p_sys;
    return priv->extractor.pf_control( &priv->extractor, req, args );
}",1,,176,4,,void
74398,BLOCK,-1,,"{
    (void)stream;
    (void)args;

    if( req == STREAM_IS_DIRECTORY )
        return VLC_SUCCESS;

    return VLC_EGENERIC;
}",1,,183,4,,void
74409,BLOCK,-1,,<empty>,9,,188,2,,void
74419,BLOCK,-1,,"{
    if( priv->extractor.pf_read ) s->pf_read = se_StreamRead;
    else                          s->pf_block = se_StreamBlock;

    s->pf_seek = se_StreamSeek;
    s->pf_control = se_StreamControl;
    s->psz_url = StreamExtractorCreateMRL( priv->extractor.source->psz_url,
                                           priv->extractor.identifier );
    if( unlikely( !s->psz_url ) )
        return VLC_ENOMEM;

    return VLC_SUCCESS;
}",1,,205,3,,void
74426,BLOCK,-1,,<empty>,35,,206,2,,void
74433,BLOCK,-1,,<empty>,35,,207,1,,void
74472,BLOCK,-1,,<empty>,9,,214,2,,void
74481,BLOCK,-1,,"{
    free( (char*)priv->extractor.identifier );
}",1,,221,2,,void
74495,BLOCK,-1,,"{
    stream_directory_t* directory = &priv->directory;

    s->pf_readdir = se_ReadDir;
    s->pf_control = se_DirControl;
    s->psz_url = strdup( directory->source->psz_url );

    if( unlikely( !s->psz_url ) )
        return VLC_EGENERIC;

    return VLC_SUCCESS;
}",1,,227,3,,void
74529,BLOCK,-1,,<empty>,9,,235,2,,void
74539,BLOCK,-1,,"{
    stream_t* s = vlc_stream_CommonNew( source->obj.parent, se_StreamDelete );

    if( unlikely( !s ) )
        return VLC_ENOMEM;

    if( priv->pf_init( priv, s ) )
    {
        stream_CommonDelete( s );
        return VLC_EGENERIC;
    }

    priv->wrapper = s;
    priv->wrapper->p_input = source->p_input;
    priv->wrapper->p_sys = priv;

    priv->source = source;

    if( priv->wrapper->pf_read )
        priv->wrapper = stream_FilterChainNew( priv->wrapper, ""cache_read"" );
    else if( priv->wrapper->pf_block )
        priv->wrapper = stream_FilterChainNew( priv->wrapper, ""cache_block"" );

    return VLC_SUCCESS;
}",1,,257,3,,void
74554,BLOCK,-1,,<empty>,9,,261,2,,void
74564,BLOCK,-1,,"{
        stream_CommonDelete( s );
        return VLC_EGENERIC;
    }",5,,264,2,,void
74601,BLOCK,-1,,<empty>,9,,276,2,,void
74612,BLOCK,-1,,<empty>,10,,277,1,,void
74619,BLOCK,-1,,<empty>,9,,278,2,,void
74637,BLOCK,-1,,"{
    const bool extractor = identifier != NULL;
    char const* capability = extractor ? ""stream_extractor""
                                       : ""stream_directory"";

    struct stream_extractor_private* priv = vlc_custom_create(
        (*source)->obj.parent, sizeof( *priv ), capability );

    if( unlikely( !priv ) )
        return VLC_ENOMEM;

    if( extractor )
    {
        priv->object = VLC_OBJECT( &priv->extractor );

        priv->pf_init = se_InitStream;
        priv->pf_clean = se_CleanStream;

        priv->extractor.source = *source;
        priv->extractor.identifier = strdup( identifier );

        if( unlikely( !priv->extractor.identifier ) )
            goto error;
    }
    else
    {
        priv->object = VLC_OBJECT( &priv->directory );

        priv->pf_init = se_InitDirectory;
        priv->pf_clean = NULL;

        priv->directory.source = *source;
    }

    priv->module = module_need( priv->object, capability, module_name, true );

    if( !priv->module...",1,,286,4,,void
74669,BLOCK,-1,,<empty>,9,,295,2,,void
74674,BLOCK,-1,,"{
        priv->object = VLC_OBJECT( &priv->extractor );

        priv->pf_init = se_InitStream;
        priv->pf_clean = se_CleanStream;

        priv->extractor.source = *source;
        priv->extractor.identifier = strdup( identifier );

        if( unlikely( !priv->extractor.identifier ) )
            goto error;
    }",5,,298,2,,void
