219557,FILE,<empty>,,<empty>,,,<includes>,1
219563,FILE,<empty>,,<empty>,,,<unknown>,0
219564,FILE,<empty>,,<empty>,,,android\error.c,0
219565,FILE,<empty>,,<empty>,,,android\specific.c,0
219566,FILE,<empty>,,<empty>,,,android\thread.c,0
219567,FILE,<empty>,,<empty>,,,audio_output\aout_internal.h,0
219568,FILE,<empty>,,<empty>,,,audio_output\common.c,0
219569,FILE,<empty>,,<empty>,,,audio_output\dec.c,0
219570,FILE,<empty>,,<empty>,,,audio_output\filters.c,0
219571,FILE,<empty>,,<empty>,,,audio_output\output.c,0
219572,FILE,<empty>,,<empty>,,,audio_output\volume.c,0
219573,FILE,<empty>,,<empty>,,,config\chain.c,0
219574,FILE,<empty>,,<empty>,,,config\cmdline.c,0
219575,FILE,<empty>,,<empty>,,,config\configuration.h,0
219576,FILE,<empty>,,<empty>,,,config\core.c,0
219577,FILE,<empty>,,<empty>,,,config\file.c,0
219578,FILE,<empty>,,<empty>,,,config\getopt.c,0
219579,FILE,<empty>,,<empty>,,,config\help.c,0
219580,FILE,<empty>,,<empty>,,,config\intf.c,0
219581,FILE,<empty>,,<empty>,,,config\vlc_getopt.h,0
219582,FILE,<empty>,,<empty>,,,darwin\dirs.c,0
219583,FILE,<empty>,,<empty>,,,darwin\error.c,0
219584,FILE,<empty>,,<empty>,,,darwin\netconf.c,0
219585,FILE,<empty>,,<empty>,,,darwin\specific.c,0
219586,FILE,<empty>,,<empty>,,,darwin\thread.c,0
219587,FILE,<empty>,,<empty>,,,extras\libc.c,0
219588,FILE,<empty>,,<empty>,,,input\access.c,0
219589,FILE,<empty>,,<empty>,,,input\clock.c,0
219590,FILE,<empty>,,<empty>,,,input\clock.h,0
219591,FILE,<empty>,,<empty>,,,input\control.c,0
219592,FILE,<empty>,,<empty>,,,input\decoder.c,0
219593,FILE,<empty>,,<empty>,,,input\decoder.h,0
219594,FILE,<empty>,,<empty>,,,input\demux.c,0
219595,FILE,<empty>,,<empty>,,,input\demux.h,0
219596,FILE,<empty>,,<empty>,,,input\demux_chained.c,0
219597,FILE,<empty>,,<empty>,,,input\es_out.c,0
219598,FILE,<empty>,,<empty>,,,input\es_out.h,0
219599,FILE,<empty>,,<empty>,,,input\es_out_timeshift.c,0
219600,FILE,<empty>,,<empty>,,,input\es_out_timeshift.h,0
219601,FILE,<empty>,,<empty>,,,input\event.c,0
219602,FILE,<empty>,,<empty>,,,input\event.h,0
219603,FILE,<empty>,,<empty>,,,input\info.h,0
219604,FILE,<empty>,,<empty>,,,input\input.c,0
219605,FILE,<empty>,,<empty>,,,input\input_interface.h,0
