1011,JUMP_TARGET,-1,"tz_found:

    n = 0;",1,553,tz_found,17,CASTLabelStatement
1543,JUMP_TARGET,-1,case '?':,13,768,case,1,CASTCaseStatement
1545,JUMP_TARGET,-1,case 'h':,13,769,case,3,CASTCaseStatement
1554,JUMP_TARGET,-1,case 'v':,13,774,case,8,CASTCaseStatement
1560,JUMP_TARGET,-1,case 'V':,13,778,case,12,CASTCaseStatement
1569,JUMP_TARGET,-1,case 't':,13,783,case,17,CASTCaseStatement
1575,JUMP_TARGET,-1,case 'T':,13,787,case,21,CASTCaseStatement
1584,JUMP_TARGET,-1,case 'q':,13,792,case,26,CASTCaseStatement
1590,JUMP_TARGET,-1,case 'p':,13,796,case,30,CASTCaseStatement
1619,JUMP_TARGET,-1,case 'e':,13,810,case,36,CASTCaseStatement
1663,JUMP_TARGET,-1,case 'c':,13,828,case,41,CASTCaseStatement
1692,JUMP_TARGET,-1,case 'g':,13,842,case,47,CASTCaseStatement
1721,JUMP_TARGET,-1,case 's':,13,856,case,53,CASTCaseStatement
1787,JUMP_TARGET,-1,default:,13,880,default,59,CASTDefaultStatement
1797,JUMP_TARGET,-1,"next:

        continue;",5,886,next,4,CASTLabelStatement
5224,JUMP_TARGET,-1,"failed:

    rc = NGX_ERROR;",1,326,failed,10,CASTLabelStatement
5228,JUMP_TARGET,-1,"done:

    if (filename) {
        if (cf->conf_file->buffer->start) {
            ngx_free(cf->conf_file->buffer->start);
        }

        if (ngx_close_file(fd) == NGX_FILE_ERROR) {
            ngx_log_error(NGX_LOG_ALERT, cf->log, ngx_errno,
                          ngx_close_file_n "" %s failed"",
                          filename->data);
            rc = NGX_ERROR;
        }

        cf->conf_file = prev;
    }",1,330,done,12,CASTLabelStatement
5691,JUMP_TARGET,-1,"invalid:

    ngx_conf_log_error(NGX_LOG_EMERG, cf, 0,
                       ""invalid number of arguments in \""%s\"" directive"",
                       name->data);",1,492,invalid,14,CASTLabelStatement
6166,JUMP_TARGET,-1,case ';':,13,669,case,1,CASTCaseStatement
6168,JUMP_TARGET,-1,case '{':,13,670,case,3,CASTCaseStatement
6196,JUMP_TARGET,-1,case '}':,13,683,case,8,CASTCaseStatement
6216,JUMP_TARGET,-1,case '#':,13,692,case,12,CASTCaseStatement
6222,JUMP_TARGET,-1,case '\\':,13,696,case,16,CASTCaseStatement
6231,JUMP_TARGET,-1,"case '""':",13,701,case,21,CASTCaseStatement
6242,JUMP_TARGET,-1,case '\'':,13,707,case,27,CASTCaseStatement
6253,JUMP_TARGET,-1,case '$':,13,713,case,33,CASTCaseStatement
6262,JUMP_TARGET,-1,default:,13,718,default,38,CASTDefaultStatement
6443,JUMP_TARGET,-1,"case '""':",25,777,case,1,CASTCaseStatement
6445,JUMP_TARGET,-1,case '\'':,25,778,case,3,CASTCaseStatement
6447,JUMP_TARGET,-1,case '\\':,25,779,case,5,CASTCaseStatement
6452,JUMP_TARGET,-1,case 't':,25,783,case,9,CASTCaseStatement
6463,JUMP_TARGET,-1,case 'r':,25,788,case,14,CASTCaseStatement
6474,JUMP_TARGET,-1,case 'n':,25,793,case,19,CASTCaseStatement
8648,JUMP_TARGET,-1,case AF_INET:,5,60,case,1,CASTCaseStatement
8656,JUMP_TARGET,-1,default:,5,63,default,5,CASTDefaultStatement
8875,JUMP_TARGET,-1,case AF_INET:,9,191,case,1,CASTCaseStatement
8893,JUMP_TARGET,-1,default:,9,196,default,6,CASTDefaultStatement
10278,JUMP_TARGET,-1,case NGX_ERROR_INFO:,13,1239,case,1,CASTCaseStatement
10284,JUMP_TARGET,-1,case NGX_ERROR_ERR:,13,1243,case,5,CASTCaseStatement
10290,JUMP_TARGET,-1,default:,13,1247,default,9,CASTDefaultStatement
10589,JUMP_TARGET,-1,default:,9,1403,default,1,CASTDefaultStatement
10814,JUMP_TARGET,-1,case NGX_ERROR_IGNORE_EINVAL:,9,1522,case,1,CASTCaseStatement
10816,JUMP_TARGET,-1,case NGX_ERROR_IGNORE_ECONNRESET:,9,1523,case,3,CASTCaseStatement
10818,JUMP_TARGET,-1,case NGX_ERROR_INFO:,9,1524,case,5,CASTCaseStatement
10824,JUMP_TARGET,-1,default:,9,1528,default,9,CASTDefaultStatement
13285,JUMP_TARGET,-1,"shm_zone_found:

        continue;",5,497,shm_zone_found,10,CASTLabelStatement
13759,JUMP_TARGET,-1,"live_shm_zone:

        continue;",5,697,live_shm_zone,6,CASTLabelStatement
13761,JUMP_TARGET,-1,"old_shm_zone_done:


    /* close the unnecessary listening sockets */

    ls = old_cycle->listening.elts;",1,702,old_shm_zone_done,114,CASTLabelStatement
14030,JUMP_TARGET,-1,"failed:

    if (!ngx_is_init_cycle(old_cycle)) {
        old_ccf = (ngx_core_conf_t *) ngx_get_conf(old_cycle->conf_ctx,
                                                   ngx_core_module);
        if (old_ccf->environment) {
            environ = old_ccf->environment;
        }
    }",1,819,failed,129,CASTLabelStatement
14343,JUMP_TARGET,-1,"old_shm_zone_found:

        continue;",5,914,old_shm_zone_found,7,CASTLabelStatement
16649,JUMP_TARGET,-1,case NGX_EEXIST:,13,330,case,1,CASTCaseStatement
16654,JUMP_TARGET,-1,case NGX_EACCES:,13,332,case,4,CASTCaseStatement
16657,JUMP_TARGET,-1,default:,13,335,default,7,CASTDefaultStatement
17191,JUMP_TARGET,-1,"invalid:

    ngx_conf_log_error(NGX_LOG_EMERG, cf, 0, ""invalid value \""%V\"""", &value[i]);",1,517,invalid,18,CASTLabelStatement
17883,JUMP_TARGET,-1,"failed:

    if (ext->delete_file) {
        if (ngx_delete_file(src->data) == NGX_FILE_ERROR) {
            ngx_log_error(NGX_LOG_CRIT, ext->log, ngx_errno,
                          ngx_delete_file_n "" \""%s\"" failed"", src->data);
        }
    }",1,775,failed,10,CASTLabelStatement
18162,JUMP_TARGET,-1,"failed:

    if (nfd != NGX_INVALID_FILE) {
        if (ngx_close_file(nfd) == NGX_FILE_ERROR) {
            ngx_log_error(NGX_LOG_ALERT, cf->log, ngx_errno,
                          ngx_close_file_n "" \""%s\"" failed"", to);
        }
    }",1,903,failed,26,CASTLabelStatement
18652,JUMP_TARGET,-1,"failed:

    rc = NGX_ABORT;",1,1107,failed,17,CASTLabelStatement
18656,JUMP_TARGET,-1,"done:

    if (buf.len) {
        ngx_free(buf.data);
    }",1,1111,done,19,CASTLabelStatement
18996,JUMP_TARGET,-1,"next:

        elt = (ngx_hash_elt_t *) ngx_align_ptr(&elt->name[0] + elt->len,
                                               sizeof(void *));",5,41,next,4,CASTLabelStatement
19678,JUMP_TARGET,-1,"next:

        continue;",5,328,next,4,CASTLabelStatement
19712,JUMP_TARGET,-1,"found:

    for (i = 0; i < size; i++) {
        test[i] = sizeof(void *);
    }",1,342,found,24,CASTLabelStatement
21236,JUMP_TARGET,-1,"wildcard:

    /* wildcard hash */

    k = ngx_hash_strlow(&key->data[skip], &key->data[skip], last - skip);",1,852,wildcard,28,CASTLabelStatement
22010,JUMP_TARGET,-1,case AF_INET:,5,200,case,1,CASTCaseStatement
22074,JUMP_TARGET,-1,default:,5,259,default,7,CASTDefaultStatement
22089,JUMP_TARGET,-1,case AF_INET:,5,272,case,1,CASTCaseStatement
22113,JUMP_TARGET,-1,default:,5,287,default,5,CASTDefaultStatement
22221,JUMP_TARGET,-1,default:,5,450,default,1,CASTDefaultStatement
22363,JUMP_TARGET,-1,default:,9,544,default,1,CASTDefaultStatement
22391,JUMP_TARGET,-1,"next:
        continue;",5,553,next,4,CASTLabelStatement
22460,JUMP_TARGET,-1,default:,5,611,default,1,CASTDefaultStatement
23097,JUMP_TARGET,-1,"no_port:

        u->err = NULL;",1,935,no_port,2,CASTLabelStatement
23615,JUMP_TARGET,-1,default:,9,1299,default,1,CASTDefaultStatement
23708,JUMP_TARGET,-1,default:,5,1383,default,1,CASTDefaultStatement
23761,JUMP_TARGET,-1,default:,5,1424,default,1,CASTDefaultStatement
23784,JUMP_TARGET,-1,default:,5,1453,default,1,CASTDefaultStatement
23808,JUMP_TARGET,-1,case AF_INET:,5,1471,case,1,CASTCaseStatement
24528,JUMP_TARGET,-1,"next:

        log = log->next;",5,193,next,7,CASTLabelStatement
30042,JUMP_TARGET,-1,"again:

    /* find an unused index */

    for (i = 0; cycle->modules[i]; i++) {
        module = cycle->modules[i];

        if (module->index == index) {
            index++;
            goto again;
        }
    }",1,287,again,5,CASTLabelStatement
