10979,IMPORT,"#include ""memcached.h""",1,,memcached.h,memcached.h,,,2,1
10981,IMPORT,"#include ""bipbuffer.h""",1,,bipbuffer.h,bipbuffer.h,,,3,2
10983,IMPORT,"#include ""slab_automove.h""",1,,slab_automove.h,slab_automove.h,,,4,3
10985,IMPORT,"#include ""storage.h""",1,,storage.h,storage.h,,,5,4
10987,IMPORT,"#include ""slab_automove_extstore.h""",1,,slab_automove_extstore.h,slab_automove_extstore.h,,,7,5
10989,IMPORT,#include <sys/stat.h>,1,,sys/stat.h,sys/stat.h,,,9,6
10991,IMPORT,#include <sys/socket.h>,1,,sys/socket.h,sys/socket.h,,,10,7
10993,IMPORT,#include <sys/resource.h>,1,,sys/resource.h,sys/resource.h,,,11,8
10995,IMPORT,#include <fcntl.h>,1,,fcntl.h,fcntl.h,,,12,9
10997,IMPORT,#include <netinet/in.h>,1,,netinet/in.h,netinet/in.h,,,13,10
10999,IMPORT,#include <errno.h>,1,,errno.h,errno.h,,,14,11
11001,IMPORT,#include <stdlib.h>,1,,stdlib.h,stdlib.h,,,15,12
11003,IMPORT,#include <stdio.h>,1,,stdio.h,stdio.h,,,16,13
11005,IMPORT,#include <signal.h>,1,,signal.h,signal.h,,,17,14
11007,IMPORT,#include <string.h>,1,,string.h,string.h,,,18,15
11009,IMPORT,#include <time.h>,1,,time.h,time.h,,,19,16
11011,IMPORT,#include <assert.h>,1,,assert.h,assert.h,,,20,17
11013,IMPORT,#include <unistd.h>,1,,unistd.h,unistd.h,,,21,18
11015,IMPORT,#include <poll.h>,1,,poll.h,poll.h,,,22,19
19019,IMPORT,"#include ""itoa_ljust.h""",1,,itoa_ljust.h,itoa_ljust.h,,,61,1
19021,IMPORT,#include <string.h>,1,,string.h,string.h,,,62,2
19418,IMPORT,#include <stdint.h>,1,,stdint.h,stdint.h,,,21,1
19449,IMPORT,"#include ""memcached.h""",1,,memcached.h,memcached.h,,,12,1
19451,IMPORT,"#include ""jenkins_hash.h""",1,,jenkins_hash.h,jenkins_hash.h,,,13,2
19469,IMPORT,"#include ""config.h""",1,,config.h,config.h,,,1,1
19471,IMPORT,#include <seccomp.h>,1,,seccomp.h,seccomp.h,,,2,2
19473,IMPORT,#include <termios.h>,1,,termios.h,termios.h,,,3,3
19475,IMPORT,#include <errno.h>,1,,errno.h,errno.h,,,4,4
19477,IMPORT,#include <stdlib.h>,1,,stdlib.h,stdlib.h,,,5,5
19479,IMPORT,#include <sys/ioctl.h>,1,,sys/ioctl.h,sys/ioctl.h,,,6,6
19481,IMPORT,#include <signal.h>,1,,signal.h,signal.h,,,7,7
19483,IMPORT,#include <string.h>,1,,string.h,string.h,,,8,8
19485,IMPORT,"#include ""memcached.h""",1,,memcached.h,memcached.h,,,9,9
19567,IMPORT,#include <arpa/inet.h>,1,,arpa/inet.h,arpa/inet.h,,,3,1
19569,IMPORT,#include <stdlib.h>,1,,stdlib.h,stdlib.h,,,4,2
19571,IMPORT,#include <stdio.h>,1,,stdio.h,stdio.h,,,5,3
19573,IMPORT,#include <string.h>,1,,string.h,string.h,,,6,4
19575,IMPORT,#include <errno.h>,1,,errno.h,errno.h,,,7,5
19577,IMPORT,#include <poll.h>,1,,poll.h,poll.h,,,8,6
19579,IMPORT,#include <ctype.h>,1,,ctype.h,ctype.h,,,9,7
19581,IMPORT,#include <stdarg.h>,1,,stdarg.h,stdarg.h,,,10,8
19583,IMPORT,#include <atomic.h>,1,,atomic.h,atomic.h,,,13,9
19585,IMPORT,"#include ""memcached.h""",1,,memcached.h,memcached.h,,,16,10
19587,IMPORT,"#include ""bipbuffer.h""",1,,bipbuffer.h,bipbuffer.h,,,17,11
22260,IMPORT,"#include ""bipbuffer.h""",1,,bipbuffer.h,bipbuffer.h,,,5,1
22479,IMPORT,"#include ""md5.h""",1,,md5.h,md5.h,,,54,1
22481,IMPORT,#include <string.h>,1,,string.h,string.h,,,55,2
25608,IMPORT,"#include ""memcached.h""",1,,memcached.h,memcached.h,,,16,1
25610,IMPORT,"#include ""storage.h""",1,,storage.h,storage.h,,,17,2
25612,IMPORT,"#include ""authfile.h""",1,,authfile.h,authfile.h,,,18,3
25614,IMPORT,"#include ""restart.h""",1,,restart.h,restart.h,,,19,4
25616,IMPORT,#include <sys/stat.h>,1,,sys/stat.h,sys/stat.h,,,20,5
25618,IMPORT,#include <sys/socket.h>,1,,sys/socket.h,sys/socket.h,,,21,6
25620,IMPORT,#include <sys/un.h>,1,,sys/un.h,sys/un.h,,,22,7
25622,IMPORT,#include <signal.h>,1,,signal.h,signal.h,,,23,8
25624,IMPORT,#include <sys/param.h>,1,,sys/param.h,sys/param.h,,,24,9
25626,IMPORT,#include <sys/resource.h>,1,,sys/resource.h,sys/resource.h,,,25,10
25628,IMPORT,#include <sys/uio.h>,1,,sys/uio.h,sys/uio.h,,,26,11
25630,IMPORT,#include <ctype.h>,1,,ctype.h,ctype.h,,,27,12
25632,IMPORT,#include <stdarg.h>,1,,stdarg.h,stdarg.h,,,28,13
25634,IMPORT,#include <pwd.h>,1,,pwd.h,pwd.h,,,35,14
25636,IMPORT,#include <sys/mman.h>,1,,sys/mman.h,sys/mman.h,,,36,15
25638,IMPORT,#include <fcntl.h>,1,,fcntl.h,fcntl.h,,,37,16
25640,IMPORT,#include <netinet/tcp.h>,1,,netinet/tcp.h,netinet/tcp.h,,,38,17
25642,IMPORT,#include <arpa/inet.h>,1,,arpa/inet.h,arpa/inet.h,,,39,18
25644,IMPORT,#include <errno.h>,1,,errno.h,errno.h,,,40,19
25646,IMPORT,#include <stdlib.h>,1,,stdlib.h,stdlib.h,,,41,20
25648,IMPORT,#include <stdio.h>,1,,stdio.h,stdio.h,,,42,21
25650,IMPORT,#include <string.h>,1,,string.h,string.h,,,43,22
25652,IMPORT,#include <time.h>,1,,time.h,time.h,,,44,23
25654,IMPORT,#include <assert.h>,1,,assert.h,assert.h,,,45,24
25656,IMPORT,#include <sysexits.h>,1,,sysexits.h,sysexits.h,,,46,25
25658,IMPORT,#include <stddef.h>,1,,stddef.h,stddef.h,,,47,26
25660,IMPORT,#include <getopt.h>,1,,getopt.h,getopt.h,,,50,27
25662,IMPORT,"#include ""tls.h""",1,,tls.h,tls.h,,,54,28
25664,IMPORT,"#include ""proto_text.h""",1,,proto_text.h,proto_text.h,,,57,29
25666,IMPORT,"#include ""proto_bin.h""",1,,proto_bin.h,proto_bin.h,,,58,30
25668,IMPORT,"#include ""proto_proxy.h""",1,,proto_proxy.h,proto_proxy.h,,,59,31
25670,IMPORT,#include <sys/sysctl.h>,1,,sys/sysctl.h,sys/sysctl.h,,,62,32
44099,IMPORT,"#include ""config.h""",1,,config.h,config.h,,,9,1
44101,IMPORT,#include <sys/types.h>,1,,sys/types.h,sys/types.h,,,12,2
44103,IMPORT,#include <sys/socket.h>,1,,sys/socket.h,sys/socket.h,,,13,3
44105,IMPORT,#include <sys/time.h>,1,,sys/time.h,sys/time.h,,,14,4
44107,IMPORT,#include <netinet/in.h>,1,,netinet/in.h,netinet/in.h,,,15,5
44109,IMPORT,#include <event.h>,1,,event.h,event.h,,,16,6
44111,IMPORT,#include <netdb.h>,1,,netdb.h,netdb.h,,,17,7
44113,IMPORT,#include <pthread.h>,1,,pthread.h,pthread.h,,,18,8
44115,IMPORT,#include <unistd.h>,1,,unistd.h,unistd.h,,,19,9
44117,IMPORT,#include <assert.h>,1,,assert.h,assert.h,,,20,10
44119,IMPORT,#include <grp.h>,1,,grp.h,grp.h,,,21,11
44121,IMPORT,#include <signal.h>,1,,signal.h,signal.h,,,22,12
44123,IMPORT,#include <limits.h>,1,,limits.h,limits.h,,,27,13
44125,IMPORT,"#include ""itoa_ljust.h""",1,,itoa_ljust.h,itoa_ljust.h,,,48,14
44127,IMPORT,"#include ""protocol_binary.h""",1,,protocol_binary.h,protocol_binary.h,,,49,15
44129,IMPORT,"#include ""cache.h""",1,,cache.h,cache.h,,,50,16
44131,IMPORT,"#include ""logger.h""",1,,logger.h,logger.h,,,51,17
44133,IMPORT,"#include ""crc32c.h""",1,,crc32c.h,crc32c.h,,,54,18
44135,IMPORT,"#include ""sasl_defs.h""",1,,sasl_defs.h,sasl_defs.h,,,57,19
44137,IMPORT,#include <openssl/ssl.h>,1,,openssl/ssl.h,openssl/ssl.h,,,59,20
44139,IMPORT,# include <unistd.h>,1,,unistd.h,unistd.h,,,108,21
44141,IMPORT,"#include ""stats_prefix.h""",1,,stats_prefix.h,stats_prefix.h,,,937,22
44143,IMPORT,"#include ""slabs.h""",1,,slabs.h,slabs.h,,,938,23
44145,IMPORT,"#include ""assoc.h""",1,,assoc.h,assoc.h,,,939,24
44147,IMPORT,"#include ""items.h""",1,,items.h,items.h,,,940,25
44149,IMPORT,"#include ""crawler.h""",1,,crawler.h,crawler.h,,,941,26
44151,IMPORT,"#include ""trace.h""",1,,trace.h,trace.h,,,942,27
44153,IMPORT,"#include ""hash.h""",1,,hash.h,hash.h,,,943,28
44155,IMPORT,"#include ""util.h""",1,,util.h,util.h,,,944,29
45169,IMPORT,"#include ""murmur3_hash.h""",1,,murmur3_hash.h,murmur3_hash.h,,,10,1
45171,IMPORT,#include <stdlib.h>,1,,stdlib.h,stdlib.h,,,21,2
45394,IMPORT,#include <stdint.h>,1,,stdint.h,stdint.h,,,10,1
45396,IMPORT,#include <stddef.h>,1,,stddef.h,stddef.h,,,11,2
45409,IMPORT,#include <errno.h>,1,,errno.h,errno.h,,,1,1
45411,IMPORT,#include <stdlib.h>,1,,stdlib.h,stdlib.h,,,2,2
45413,IMPORT,#include <stdio.h>,1,,stdio.h,stdio.h,,,3,3
45415,IMPORT,#include <string.h>,1,,string.h,string.h,,,4,4
45417,IMPORT,#include <unistd.h>,1,,unistd.h,unistd.h,,,5,5
45419,IMPORT,"#include ""memcached.h""",1,,memcached.h,memcached.h,,,6,6
45428,IMPORT,"#include ""memcached.h""",1,,memcached.h,memcached.h,,,7,1
45430,IMPORT,"#include ""proto_bin.h""",1,,proto_bin.h,proto_bin.h,,,8,2
45432,IMPORT,"#include ""storage.h""",1,,storage.h,storage.h,,,9,3
45434,IMPORT,"#include ""tls.h""",1,,tls.h,tls.h,,,11,4
45436,IMPORT,#include <string.h>,1,,string.h,string.h,,,13,5
45438,IMPORT,#include <stdlib.h>,1,,stdlib.h,stdlib.h,,,14,6
50471,IMPORT,"#include ""proxy.h""",1,,proxy.h,proxy.h,,,11,1
53897,IMPORT,"#include ""memcached.h""",1,,memcached.h,memcached.h,,,6,1
53899,IMPORT,"#include ""proto_text.h""",1,,proto_text.h,proto_text.h,,,7,2
53901,IMPORT,"#include ""proto_proxy.h""",1,,proto_proxy.h,proto_proxy.h,,,11,3
53903,IMPORT,"#include ""authfile.h""",1,,authfile.h,authfile.h,,,12,4
53905,IMPORT,"#include ""storage.h""",1,,storage.h,storage.h,,,13,5
53907,IMPORT,"#include ""base64.h""",1,,base64.h,base64.h,,,14,6
53909,IMPORT,"#include ""tls.h""",1,,tls.h,tls.h,,,16,7
53911,IMPORT,#include <string.h>,1,,string.h,string.h,,,18,8
53913,IMPORT,#include <stdlib.h>,1,,stdlib.h,stdlib.h,,,19,9
64806,IMPORT,"#include ""memcached.h""",1,,memcached.h,memcached.h,,,4,1
64808,IMPORT,#include <string.h>,1,,string.h,string.h,,,5,2
64810,IMPORT,#include <stdlib.h>,1,,stdlib.h,stdlib.h,,,6,3
64812,IMPORT,#include <ctype.h>,1,,ctype.h,ctype.h,,,7,4
64814,IMPORT,#include <errno.h>,1,,errno.h,errno.h,,,8,5
64816,IMPORT,#include <lua.h>,1,,lua.h,lua.h,,,10,6
64818,IMPORT,#include <lualib.h>,1,,lualib.h,lualib.h,,,11,7
64820,IMPORT,#include <lauxlib.h>,1,,lauxlib.h,lauxlib.h,,,12,8
64822,IMPORT,"#include ""config.h""",1,,config.h,config.h,,,14,9
64824,IMPORT,#include <sys/eventfd.h>,1,,sys/eventfd.h,sys/eventfd.h,,,18,10
64826,IMPORT,#include <liburing.h>,1,,liburing.h,liburing.h,,,22,11
64828,IMPORT,#include <poll.h>,1,,poll.h,poll.h,,,23,12
64830,IMPORT,"#include ""proto_proxy.h""",1,,proto_proxy.h,proto_proxy.h,,,28,13
64832,IMPORT,"#include ""proto_text.h""",1,,proto_text.h,proto_text.h,,,29,14
64834,IMPORT,"#include ""queue.h""",1,,queue.h,queue.h,,,30,15
64836,IMPORT,"#include ""xxhash.h""",1,,xxhash.h,xxhash.h,,,32,16
64838,IMPORT,"#include ""vendor/mcmc/mcmc.h""",1,,vendor/mcmc/mcmc.h,vendor/mcmc/mcmc.h,,,70,17
65461,IMPORT,"#include ""proxy.h""",1,,proxy.h,proxy.h,,,3,1
66465,IMPORT,"#include ""proxy.h""",1,,proxy.h,proxy.h,,,5,1
67872,IMPORT,"#include ""proxy.h""",1,,proxy.h,proxy.h,,,3,1
68011,IMPORT,"#include ""proxy.h""",1,,proxy.h,proxy.h,,,3,1
71698,IMPORT,"#include ""proxy.h""",1,,proxy.h,proxy.h,,,4,1
74297,IMPORT,"#include ""proxy.h""",1,,proxy.h,proxy.h,,,3,1
77040,IMPORT,"#include ""proxy.h""",1,,proxy.h,proxy.h,,,32,1
77042,IMPORT,"#include ""md5.h""",1,,md5.h,md5.h,,,33,2
78159,IMPORT,"#include ""proxy.h""",1,,proxy.h,proxy.h,,,3,1
78479,IMPORT,"#include ""proxy.h""",1,,proxy.h,proxy.h,,,3,1
78510,IMPORT,"#include ""memcached.h""",1,,memcached.h,memcached.h,,,1,1
78512,IMPORT,"#include ""restart.h""",1,,restart.h,restart.h,,,3,2
78514,IMPORT,#include <stdio.h>,1,,stdio.h,stdio.h,,,5,3
78516,IMPORT,#include <stdlib.h>,1,,stdlib.h,stdlib.h,,,6,4
78518,IMPORT,#include <sys/mman.h>,1,,sys/mman.h,sys/mman.h,,,7,5
78520,IMPORT,#include <sys/types.h>,1,,sys/types.h,sys/types.h,,,8,6
78522,IMPORT,#include <sys/stat.h>,1,,sys/stat.h,sys/stat.h,,,9,7
78524,IMPORT,#include <fcntl.h>,1,,fcntl.h,fcntl.h,,,10,8
78526,IMPORT,#include <string.h>,1,,string.h,string.h,,,11,9
79824,IMPORT,"#include ""memcached.h""",1,,memcached.h,memcached.h,,,2,1
79826,IMPORT,#include <stdio.h>,1,,stdio.h,stdio.h,,,3,2
79828,IMPORT,#include <stdlib.h>,1,,stdlib.h,stdlib.h,,,4,3
79830,IMPORT,#include <string.h>,1,,string.h,string.h,,,5,4
79832,IMPORT,#include <sasl/saslplug.h>,1,,sasl/saslplug.h,sasl/saslplug.h,,,6,5
79930,IMPORT,#include <sasl/sasl.h>,1,,sasl/sasl.h,sasl/sasl.h,,,9,1
79938,IMPORT,#include <stdio.h>,1,,stdio.h,stdio.h,,,1,1
79940,IMPORT,"#include ""memcached.h""",1,,memcached.h,memcached.h,,,3,2
80039,IMPORT,"#include ""memcached.h""",1,,memcached.h,memcached.h,,,8,1
80041,IMPORT,"#include ""slab_automove.h""",1,,slab_automove.h,slab_automove.h,,,9,2
80043,IMPORT,#include <stdlib.h>,1,,stdlib.h,stdlib.h,,,10,3
80045,IMPORT,#include <string.h>,1,,string.h,string.h,,,11,4
80739,IMPORT,"#include ""memcached.h""",1,,memcached.h,memcached.h,,,8,1
80741,IMPORT,"#include ""slab_automove_extstore.h""",1,,slab_automove_extstore.h,slab_automove_extstore.h,,,9,2
80743,IMPORT,#include <stdlib.h>,1,,stdlib.h,stdlib.h,,,10,3
80745,IMPORT,#include <string.h>,1,,string.h,string.h,,,11,4
81569,IMPORT,"#include ""memcached.h""",1,,memcached.h,memcached.h,,,10,1
81571,IMPORT,"#include ""storage.h""",1,,storage.h,storage.h,,,11,2
81573,IMPORT,#include <sys/mman.h>,1,,sys/mman.h,sys/mman.h,,,12,3
81575,IMPORT,#include <sys/stat.h>,1,,sys/stat.h,sys/stat.h,,,13,4
81577,IMPORT,#include <sys/socket.h>,1,,sys/socket.h,sys/socket.h,,,14,5
81579,IMPORT,#include <sys/resource.h>,1,,sys/resource.h,sys/resource.h,,,15,6
81581,IMPORT,#include <fcntl.h>,1,,fcntl.h,fcntl.h,,,16,7
81583,IMPORT,#include <netinet/in.h>,1,,netinet/in.h,netinet/in.h,,,17,8
81585,IMPORT,#include <errno.h>,1,,errno.h,errno.h,,,18,9
81587,IMPORT,#include <stdlib.h>,1,,stdlib.h,stdlib.h,,,19,10
81589,IMPORT,#include <stdio.h>,1,,stdio.h,stdio.h,,,20,11
81591,IMPORT,#include <string.h>,1,,string.h,string.h,,,21,12
81593,IMPORT,#include <signal.h>,1,,signal.h,signal.h,,,22,13
81595,IMPORT,#include <assert.h>,1,,assert.h,assert.h,,,23,14
81597,IMPORT,#include <pthread.h>,1,,pthread.h,pthread.h,,,24,15
85879,IMPORT,#include <stdlib.h>,1,,stdlib.h,stdlib.h,,,1,1
85881,IMPORT,#include <priv.h>,1,,priv.h,priv.h,,,2,2
85883,IMPORT,#include <stdio.h>,1,,stdio.h,stdio.h,,,3,3
85885,IMPORT,"#include ""memcached.h""",1,,memcached.h,memcached.h,,,4,4
85894,IMPORT,"#include ""memcached.h""",1,,memcached.h,memcached.h,,,3,1
85896,IMPORT,#include <stdio.h>,1,,stdio.h,stdio.h,,,4,2
85898,IMPORT,#include <stdlib.h>,1,,stdlib.h,stdlib.h,,,5,3
85900,IMPORT,#include <string.h>,1,,string.h,string.h,,,6,4
85902,IMPORT,#include <assert.h>,1,,assert.h,assert.h,,,7,5
86429,IMPORT,"#include ""memcached.h""",1,,memcached.h,memcached.h,,,2,1
86431,IMPORT,"#include ""storage.h""",1,,storage.h,storage.h,,,5,2
86433,IMPORT,"#include ""extstore.h""",1,,extstore.h,extstore.h,,,6,3
86435,IMPORT,#include <stdlib.h>,1,,stdlib.h,stdlib.h,,,7,4
86437,IMPORT,#include <stdio.h>,1,,stdio.h,stdio.h,,,8,5
86439,IMPORT,#include <stddef.h>,1,,stddef.h,stddef.h,,,9,6
86441,IMPORT,#include <string.h>,1,,string.h,string.h,,,10,7
86443,IMPORT,#include <limits.h>,1,,limits.h,limits.h,,,11,8
86445,IMPORT,#include <ctype.h>,1,,ctype.h,ctype.h,,,12,9
86556,IMPORT,#include <pthread.h>,1,,pthread.h,pthread.h,,,3,1
86558,IMPORT,#include <sys/types.h>,1,,sys/types.h,sys/types.h,,,4,2
86560,IMPORT,#include <sys/socket.h>,1,,sys/socket.h,sys/socket.h,,,5,3
86562,IMPORT,#include <sys/wait.h>,1,,sys/wait.h,sys/wait.h,,,6,4
86564,IMPORT,#include <netdb.h>,1,,netdb.h,netdb.h,,,7,5
86566,IMPORT,#include <arpa/inet.h>,1,,arpa/inet.h,arpa/inet.h,,,8,6
86568,IMPORT,#include <netinet/in.h>,1,,netinet/in.h,netinet/in.h,,,9,7
86570,IMPORT,#include <netinet/tcp.h>,1,,netinet/tcp.h,netinet/tcp.h,,,10,8
86572,IMPORT,#include <signal.h>,1,,signal.h,signal.h,,,11,9
86574,IMPORT,#include <stdio.h>,1,,stdio.h,stdio.h,,,12,10
86576,IMPORT,#include <stdlib.h>,1,,stdlib.h,stdlib.h,,,13,11
86578,IMPORT,#include <errno.h>,1,,errno.h,errno.h,,,14,12
86580,IMPORT,#include <assert.h>,1,,assert.h,assert.h,,,15,13
86582,IMPORT,#include <string.h>,1,,string.h,string.h,,,16,14
86584,IMPORT,#include <unistd.h>,1,,unistd.h,unistd.h,,,17,15
86586,IMPORT,#include <netinet/in.h>,1,,netinet/in.h,netinet/in.h,,,18,16
86588,IMPORT,#include <fcntl.h>,1,,fcntl.h,fcntl.h,,,19,17
86590,IMPORT,"#include ""config.h""",1,,config.h,config.h,,,21,18
86592,IMPORT,"#include ""cache.h""",1,,cache.h,cache.h,,,22,19
86594,IMPORT,"#include ""crc32c.h""",1,,crc32c.h,crc32c.h,,,23,20
86596,IMPORT,"#include ""hash.h""",1,,hash.h,hash.h,,,24,21
